Title,Locality,Furnishing,Built_up_area,Lease_type,Available_from,Price,Bathrooms,Balcony,Carpet_area,Gas_Pipeline,Gate_Community,Floor_number,Total_floors
1 BHK Independent Builder Floor for Rent,"HSR Layout, Bangalore",Semi Furnished,650,Family,Available now,"31,000",1,1,600,No,No,2,4
1 BHK Flat for Rent,"BTM Layout, Bangalore",Semi Furnished,650,Family / Bachelor,Available now,"17,000",1,,560,Yes,No,3,5
1 BHK Flat for Rent,"Whitefield, Bangalore",Semi Furnished,600,Family / Bachelor,Available now,"20,000",1,1,,No,No,5,6
1 BHK Flat for Rent,"Whitefield, Bangalore",Semi Furnished,600,Family / Bachelor,Available now,"19,000",1,1,,No,No,3,6
3 BHK Flat for Rent,"Varthur, Bangalore",Semi Furnished,1905,Family,Available now,"61,000",3,2,,Yes,Yes,2,26
3 BHK Flat for Rent,"Lingadheeranahalli, Bangalore",Semi Furnished,1700,Family,Available now,"50,000",3,1,,No,Yes,7,20
2 BHK Independent Builder Floor for Rent,"HSR Layout, Bangalore",Semi Furnished,600,Family / Bachelor,Available now,"35,000",2,1,550,No,No,3,5
3 BHK Flat for Rent,"HSR Layout, Bangalore",Fully Furnished,2160,Family / Bachelor,Available now,"95,000",3,3,1841,Yes,Yes,1,5
2.5 BHK Flat for Rent,"Hebbal Kempapura, Bangalore",Semi Furnished,1450,Family / Bachelor / Company,Available now,"55,000",2,1,1242,Yes,Yes,11,16
2 BHK Flat for Rent,"KPC Layout, Bangalore",Semi Furnished,1021,Family / Bachelor,Available now,"34,000",2,1,843,No,Yes,2,5
3 BHK Flat for Rent,"Varthur, Bangalore",Semi Furnished,1679,Family / Company,Available now,"67,000",3,1,,Yes,Yes,25,26
2 BHK Flat for Rent,"Varthur, Bangalore",Semi Furnished,1259,Family / Company,Available now,"51,000",2,1,,Yes,Yes,4,26
1 BHK Flat for Rent,"BTM Layout, Bangalore",Fully Furnished,680,Family / Bachelor / Company,Available now,"23,999",1,,620,Yes,No,3,6
2 BHK Flat for Rent,"Munnekollal, Bangalore",Semi Furnished,850,Family / Bachelor,Available now,"42,000",1,1,800,No,No,1,4
1 BHK Flat for Rent,"Munnekollal, Bangalore",Fully Furnished,600,Family / Bachelor,Available now,"25,000",2,1,550,No,No,1,4
1 BHK Flat for Rent,"Brookefield, Bangalore",Fully Furnished,720,Family / Bachelor / Company,Available now,"36,000",1,1,700,No,No,3,6
2 BHK Flat for Rent,"Murugeshpalya, Bangalore",Semi Furnished,1100,Family,Available now,"40,000",1,,1000,No,No,3,4
1 BHK Flat for Rent,"Brookefield, Bangalore",Fully Furnished,700,Family / Bachelor,Available now,"45,000",2,1,650,Yes,No,4,4
1 BHK Flat for Rent,"Brookefield, Bangalore",Fully Furnished,680,Family / Bachelor,Available now,"35,000",1,1,650,Yes,No,2,6
1 BHK Flat for Rent,"Brookefield, Bangalore",Fully Furnished,700,Family / Bachelor / Company,Available now,"35,000",1,,600,Yes,No,2,6
1 BHK Flat for Rent,"Whitefield, Bangalore",Fully Furnished,600,Family / Bachelor / Company,Available now,"24,500",1,1,580,No,No,3,6
1 BHK Flat for Rent,"Whitefield, Bangalore",Semi Furnished,650,Family / Bachelor,Available now,"23,500",1,1,600,No,No,3,6
1 BHK Flat for Rent,"Brookefield, Bangalore",Semi Furnished,680,Family / Bachelor,Available now,"28,500",1,1,600,Yes,No,5,6
1 BHK Flat for Rent,"Brookefield, Bangalore",Semi Furnished,650,Family / Bachelor / Company,Available now,"29,000",1,1,600,Yes,No,2,6
1 BHK Flat for Rent,"Brookefield, Bangalore",Fully Furnished,600,Family / Bachelor,Available now,"35,000",1,2,550,Yes,No,2,6
1 BHK Flat for Rent,"Brookefield, Bangalore",Fully Furnished,650,Family / Bachelor / Company,Available now,"34,000",1,1,600,Yes,No,2,6
1 BHK Independent Builder Floor for Rent,"HSR Layout, Bangalore",Fully Furnished,600,Family / Bachelor / Company,Available now,"25,500",1,1,520,No,Yes,1,5
3 BHK Flat for Rent,"Hebbal Kempapura, Bangalore",Semi Furnished,2927,Family / Bachelor / Company,Available now,"1,20,000",3,4,2450,Yes,Yes,1,12
2 BHK Flat for Rent,"Carmelaram, Bangalore",Semi Furnished,845,Family,Available now,"37,000",2,1,844,No,Yes,5,12
1 RK Flat for Rent,"Varthur, Bangalore",Semi Furnished,510,Family / Bachelor / Company,Available now,"26,000",1,,,Yes,Yes,14,26
2 BHK Independent Builder Floor for Rent,"Koramangala, Bangalore",Semi Furnished,1500,Family / Bachelor,Available now,"70,000",2,2,1400,No,No,6,6
1 BHK Independent Builder Floor for Rent,"Koramangala, Bangalore",Fully Furnished,600,Family / Bachelor / Company,Available now,"33,001",1,1,550,Yes,No,2,6
1 BHK Independent Builder Floor for Rent,"Koramangala, Bangalore",Fully Furnished,600,Family / Bachelor / Company,Available now,"33,000",1,1,550,Yes,No,2,6
2 BHK Flat for Rent,"Teachers Colony, Bangalore",Semi Furnished,1200,Family / Bachelor,Available now,"45,000",2,1,1100,No,No,2,5
3 BHK Flat for Rent,"Balagere, Bangalore",Semi Furnished,1804,Family / Bachelor,Available now,"72,000",3,3,1220,No,Yes,11,17
1 BHK Independent House for Rent,"Mahadevapura, Bangalore",Semi Furnished,500,Family,Available now,"18,000",1,,,No,No,,
3 BHK Flat for Rent,"Narayanapura, Bangalore",Semi Furnished,1440,Family / Bachelor,Available now,"45,000",2,1,1400,No,Yes,8,17
3 BHK Flat for Rent,"Narayanapura, Bangalore",Semi Furnished,1010,Family / Bachelor,Available now,"45,000",2,1,950,Yes,Yes,13,22
2 BHK Flat for Rent,"Doddakannelli, Bangalore",Semi Furnished,1245,Family,Available now,"51,000",2,2,1000,No,Yes,5,14
2 BHK Flat for Rent,"Varthur, Bangalore",Semi Furnished,1100,Family / Bachelor / Company,Available now,"45,000",2,1,,Yes,Yes,16,26
1 BHK Independent Builder Floor for Rent,"Muneshwara Nagar, Bangalore",Semi Furnished,600,Family / Bachelor,"Dec, 2025","16,500",1,,500,No,No,1,4
1 BHK Flat for Rent,"Bommanahalli, Bangalore",Semi Furnished,690,Family / Bachelor / Company,Available now,"16,000",1,1,,No,No,5,6
2 BHK Flat for Rent,"Thanisandra, Bangalore",Semi Furnished,1009,Family / Bachelor,Available now,"34,000",2,2,627,Yes,Yes,11,23
1 BHK Independent Builder Floor for Rent,"HSR Layout, Bangalore",Semi Furnished,650,Family / Bachelor,Available now,"33,000",1,,550,No,No,2,4
2 BHK Independent Builder Floor for Rent,"HSR Layout, Bangalore",Semi Furnished,1200,Family / Bachelor,Available now,"38,000",2,1,1100,No,No,2,5
4 BHK Villa for Rent,"C V Raman Nagar, Bangalore",Semi Furnished,2800,Family / Bachelor,Available now,"75,000",4,3,2500,No,Yes,,
2 BHK Flat for Rent,"Konanakunte, Bangalore",Semi Furnished,1240,Family / Bachelor,Available now,"37,000",2,1,1150,No,Yes,15,15
2 BHK Flat for Rent,"Varthur, Bangalore",Semi Furnished,1100,Family / Bachelor / Company,Available now,"44,000",2,1,,Yes,Yes,4,26
2 BHK Flat for Rent,"Electronic City, Bangalore",Fully Furnished,1274,Family / Bachelor / Company,Available now,"40,000",2,2,1200,No,Yes,1,10
2 BHK Independent Builder Floor for Rent,"HSR Layout, Bangalore",Semi Furnished,1200,Family / Bachelor,Available now,"32,000",2,,1100,No,No,3,4
2 BHK Independent Builder Floor for Rent,"Nagarbhavi, Bangalore",Semi Furnished,1000,Family,Available now,"30,000",2,,,No,No,1,4
1 BHK Flat for Rent,"Whitefield, Bangalore",Semi Furnished,570,Family / Bachelor,Available now,"20,000",1,2,,No,No,3,5
2 BHK Flat for Rent,"Chokkanahalli, Bangalore",Semi Furnished,1600,Family / Bachelor,Available now,"42,000",2,2,,No,Yes,14,16
4 BHK Villa for Rent,"Dommasandra, Bangalore",Semi Furnished,1717,Family,Available now,"32,000",4,2,1545,No,Yes,,
2 BHK Independent Builder Floor for Rent,"Bellandur, Bangalore",Unfurnished,1200,Family / Bachelor / Company,Available now,"36,000",2,2,1190,Yes,Yes,4,5
2 BHK Independent Builder Floor for Rent,"Bommanahalli, Bangalore",Semi Furnished,601,Family / Bachelor / Company,Available now,"22,999",2,1,550,No,No,3,5
4 BHK Flat for Rent,"Whitefield, Bangalore",Semi Furnished,2205,Family / Company,Available now,"95,000",4,3,,Yes,Yes,10,18
2 BHK Flat for Rent,"Gummanahalli, Bangalore",Semi Furnished,974,Family / Bachelor / Company,Available now,"20,000",2,1,,No,Yes,4,21
4 BHK Flat for Rent,"Koramangala, Bangalore",Semi Furnished,2403,Family / Company,Available now,"2,00,000",5,3,2305,Yes,Yes,8,15
2.5 BHK Flat for Rent,"Whitefield, Bangalore",Semi Furnished,1447,Family / Bachelor,Available now,"66,500",2,1,,No,No,4,17
1 BHK Flat for Rent,"BTM Layout, Bangalore",Fully Furnished,600,Family / Bachelor / Company,Available now,"20,000",1,,550,Yes,Yes,3,5
3 BHK Flat for Rent,"Narayanapura, Bangalore",Semi Furnished,1305,Family / Bachelor / Company,Available now,"40,001",3,2,1023,Yes,Yes,3,21
2 BHK Flat for Rent,"Electronic City Phase 2, Bangalore",Semi Furnished,830,Family / Bachelor,Available now,"22,000",2,1,,No,Yes,7,10
1 BHK Independent Builder Floor for Rent,"HSR Layout, Bangalore",Fully Furnished,720,Family / Bachelor / Company,Available now,"35,009",1,1,610,Yes,Yes,4,6
2 BHK Flat for Rent,"Electronic City, Bangalore",Semi Furnished,1211,Family,Available now,"41,500",2,3,1014,Yes,Yes,19,21
2.5 BHK Flat for Rent,"Whitefield, Bangalore",Semi Furnished,1447,Family / Bachelor,Available now,"67,000",2,1,,No,No,4,17
3 BHK Duplex for Rent,"Byrathi, Bangalore",Semi Furnished,1800,Family / Company,Available now,"37,000",3,4,,Yes,Yes,1,3
3 BHK Flat for Rent,"Sahakara Nagar, Bangalore",Fully Furnished,1360,Family / Bachelor,"Mar, 2026","65,000",3,2,1134,Yes,Yes,5,14
3 BHK Flat for Rent,"Kannuru, Bangalore",Fully Furnished,3144,Family / Bachelor / Company,Available now,"2,75,003",4,2,2644,Yes,Yes,6,16
3 BHK Flat for Rent,"Hebbal Kempapura, Bangalore",Fully Furnished,3449,Family / Bachelor,Available now,"1,50,000",3,3,,No,Yes,9,13
1 BHK Independent Builder Floor for Rent,"BTM Layout, Bangalore",Fully Furnished,550,Family / Bachelor / Company,Available now,"26,500",1,,490,Yes,Yes,3,6
1 BHK Independent Builder Floor for Rent,"BTM Layout, Bangalore",Fully Furnished,550,Family / Bachelor / Company,Available now,"27,000",1,,490,Yes,Yes,4,6
3 BHK Flat for Rent,"Thanisandra, Bangalore",Semi Furnished,1637,Family / Bachelor / Company,Available now,"55,005",3,1,1633,Yes,Yes,23,33
2 BHK Independent Builder Floor for Rent,"Ejipura, Bangalore",Semi Furnished,1000,Family / Bachelor,Available now,"32,000",2,1,900,No,No,2,3
2 BHK Flat for Rent,"Ejipura, Bangalore",Semi Furnished,900,Family / Bachelor,Available now,"22,500",1,,850,No,No,3,5
1 BHK Flat for Rent,"Bilekahalli, Bangalore",Semi Furnished,850,Family / Bachelor / Company,Available now,"22,000",1,1,750,No,Yes,5,5
2 BHK Flat for Rent,"Yelahanka, Bangalore",Semi Furnished,1400,Family / Bachelor / Company,Available now,"45,000",2,1,1350,No,Yes,13,18
1 BHK Independent Builder Floor for Rent,"BTM Layout, Bangalore",Fully Furnished,550,Family / Bachelor / Company,Available now,"25,600",1,,490,Yes,Yes,3,6
1 BHK Independent Builder Floor for Rent,"BTM Layout, Bangalore",Fully Furnished,550,Family / Bachelor / Company,Available now,"25,000",1,,490,Yes,Yes,2,6
2 BHK Flat for Rent,"Doddakannelli, Bangalore",Semi Furnished,1350,Family / Bachelor,Available now,"56,000",2,1,1050,Yes,Yes,4,20
1 BHK Flat for Rent,"Bilekahalli, Bangalore",Semi Furnished,850,Family / Bachelor / Company,Available now,"22,000",1,1,,No,Yes,5,6
1 BHK Independent Builder Floor for Rent,"BTM Layout, Bangalore",Fully Furnished,550,Family / Bachelor / Company,Available now,"27,005",1,,490,Yes,Yes,3,6
3 BHK Flat for Rent,"Kaggadasapura, Bangalore",Semi Furnished,1600,Family / Bachelor,Available now,"60,000",2,3,1560,No,Yes,5,5
1 BHK Independent Builder Floor for Rent,"BTM Layout, Bangalore",Fully Furnished,550,Family / Bachelor / Company,Available now,"26,000",1,,490,Yes,Yes,3,6
3 BHK Flat for Rent,"K R Puram, Bangalore",Semi Furnished,1581,Family,Available now,"65,000",3,2,1550,No,Yes,22,24
3 BHK Villa for Rent,"Anagalapura, Bangalore",Semi Furnished,2400,Family / Company,Available now,"70,000",3,2,1800,No,Yes,,
1 BHK Flat for Rent,"BTM Layout, Bangalore",Fully Furnished,680,Family / Bachelor,Available now,"26,000",1,,570,Yes,Yes,3,6
3 BHK Flat for Rent,"Yelahanka, Bangalore",Semi Furnished,1880,Family / Bachelor,Available now,"75,000",3,1,1600,No,No,6,25
2 BHK Independent Builder Floor for Rent,"Yelahanka, Bangalore",Semi Furnished,1500,Family / Bachelor / Company,Available now,"27,000",2,1,,Yes,No,2,4
3 BHK Flat for Rent,"HSR Layout, Bangalore",Semi Furnished,2000,Family / Bachelor,Available now,"1,00,000",3,1,,No,Yes,1,4
2 BHK Flat for Rent,"Anchepalya, Bangalore",Semi Furnished,1085,Family / Bachelor / Company,Available now,"36,000",2,1,868,Yes,Yes,11,30
1 BHK Flat for Rent,"Brookefield, Bangalore",Semi Furnished,650,Family / Bachelor,Available now,"30,000",1,1,600,No,No,2,6
1 BHK Independent Builder Floor for Rent,"BTM Layout, Bangalore",Fully Furnished,550,Family / Bachelor / Company,Available now,"28,500",1,,440,Yes,Yes,2,6
2 BHK Flat for Rent,"Gummanahalli, Bangalore",Semi Furnished,750,Family / Bachelor / Company,Available now,"20,001",2,1,563,Yes,Yes,15,21
1 BHK Independent Builder Floor for Rent,"BTM Layout, Bangalore",Fully Furnished,550,Family / Bachelor / Company,Available now,"29,000",1,,440,Yes,Yes,2,6
1 BHK Flat for Rent,"BTM Layout, Bangalore",Fully Furnished,620,Family / Bachelor / Company,Available now,"25,500",1,,600,Yes,Yes,3,6
1 BHK Flat for Rent,"HSR Layout, Bangalore",Fully Furnished,650,Family / Bachelor,Available now,"33,000",1,,500,No,No,1,4
1 BHK Flat for Rent,"BTM Layout, Bangalore",Fully Furnished,650,Family / Bachelor,Available now,"25,500",1,,570,Yes,No,3,5
2 BHK Flat for Rent,"Anchepalya, Bangalore",Semi Furnished,984,Family / Bachelor / Company,Available now,"30,000",2,1,787,Yes,Yes,13,30
3 BHK Flat for Rent,"Narayanapura, Bangalore",Semi Furnished,1305,Family / Bachelor / Company,Available now,"40,000",3,2,1244,Yes,Yes,3,21
1 BHK Independent Builder Floor for Rent,"BTM Layout, Bangalore",Fully Furnished,550,Family / Bachelor / Company,Available now,"28,000",1,,440,Yes,Yes,2,6
2 BHK Flat for Rent,"Anchepalya, Bangalore",Fully Furnished,984,Family / Bachelor / Company,Available now,"40,000",2,1,787,Yes,Yes,23,30
3 BHK Flat for Rent,"Anchepalya, Bangalore",Fully Furnished,1388,Family / Bachelor / Company,Available now,"45,000",3,1,1110,Yes,Yes,24,30
3 BHK Flat for Rent,"Narayanapura, Bangalore",Semi Furnished,1700,Family / Bachelor,Available now,"52,000",3,1,1400,Yes,Yes,5,17
1 BHK Flat for Rent,"BTM Layout, Bangalore",Fully Furnished,550,Family / Bachelor,Available now,"27,999",1,1,500,Yes,Yes,3,5
1 BHK Independent Builder Floor for Rent,"HSR Layout, Bangalore",Semi Furnished,750,Family / Bachelor / Company,"Dec, 2025","23,000",1,1,650,Yes,No,2,2
1 BHK Independent Builder Floor for Rent,"HSR Layout, Bangalore",Fully Furnished,600,Family / Bachelor,Available now,"37,000",1,1,,No,No,2,5
2 BHK Flat for Rent,"Kattigenahalli, Bangalore",Semi Furnished,1200,Family / Bachelor / Company,Available now,"39,000",2,1,,Yes,Yes,1,4
2 BHK Flat for Rent,"Kannuru, Bangalore",Fully Furnished,2024,Family / Bachelor / Company,Available now,"1,90,002",2,1,1560,Yes,Yes,15,16
2 BHK Flat for Rent,"Yeswanthpur, Bangalore",Semi Furnished,1102,Family / Bachelor / Company,Available now,"40,000",2,1,980,Yes,Yes,5,9
1 BHK Flat for Rent,"Bilekahalli, Bangalore",Semi Furnished,1000,Family / Bachelor / Company,Available now,"20,000",1,1,750,No,Yes,3,5
2 BHK Flat for Rent,"Yeswanthpur, Bangalore",Semi Furnished,1400,Family / Bachelor / Company,Available now,"45,000",2,3,1120,Yes,Yes,8,24
3 BHK Flat for Rent,"Yeswanthpur, Bangalore",Fully Furnished,1535,Family / Bachelor / Company,Available now,"45,000",2,2,1228,Yes,Yes,9,24
3 BHK Flat for Rent,"Yeswanthpur, Bangalore",Fully Furnished,1825,Family / Bachelor / Company,Available now,"50,000",2,3,1460,Yes,Yes,17,24
1 BHK Flat for Rent,"Bilekahalli, Bangalore",Fully Furnished,1000,Family / Bachelor / Company,Available now,"25,000",1,1,750,No,Yes,5,6
2.5 BHK Flat for Rent,"Narayanapura, Bangalore",Fully Furnished,1445,Family / Bachelor,"Dec, 2025","48,000",2,1,,Yes,Yes,8,17
1 BHK Flat for Rent,"Kannuru, Bangalore",Fully Furnished,1074,Family / Bachelor / Company,Available now,"1,40,002",2,1,760,Yes,Yes,9,16
1 BHK Flat for Rent,"Anchepalya, Bangalore",Semi Furnished,607,Family / Bachelor / Company,Available now,"25,000",1,1,485,Yes,Yes,15,30
1 BHK Independent Builder Floor for Rent,"BTM Layout, Bangalore",Fully Furnished,550,Family / Bachelor / Company,Available now,"27,000",1,,440,Yes,Yes,2,6
2 BHK Flat for Rent,"Yeswanthpur, Bangalore",Fully Furnished,1400,Family / Bachelor / Company,Available now,"50,000",2,3,1120,Yes,Yes,11,24
3 BHK Flat for Rent,"Yeswanthpur, Bangalore",Semi Furnished,1825,Family / Bachelor / Company,Available now,"55,000",2,3,1460,Yes,Yes,21,24
3 BHK Flat for Rent,"Anchepalya, Bangalore",Fully Furnished,1388,Family / Bachelor / Company,Available now,"45,000",3,1,1110,Yes,Yes,16,30
3 BHK Flat for Rent,"Anchepalya, Bangalore",Semi Furnished,1388,Family,Available now,"40,000",3,1,1110,Yes,Yes,15,30
1 BHK Independent Builder Floor for Rent,"HSR Layout, Bangalore",Semi Furnished,750,Family / Bachelor / Company,"Dec, 2025","28,000",1,1,700,Yes,No,3,4
2 BHK Flat for Rent,"Ashok Nagar, Bangalore",Semi Furnished,1300,Family,Available now,"68,000",2,,,Yes,Yes,6,8
3 BHK Flat for Rent,"Cox Town, Bangalore",Semi Furnished,3372,Family / Bachelor / Company,"Dec, 2025","2,02,000",5,5,2900,No,Yes,10,22
2 BHK Flat for Rent,"Kothanur, Bangalore",Semi Furnished,1300,Family / Company,"Dec, 2025","37,000",2,2,,Yes,Yes,2,4
3 BHK Flat for Rent,"Kothanur, Bangalore",Semi Furnished,1750,Family / Company,"Dec, 2025","47,000",3,3,,Yes,Yes,2,4
2 BHK Flat for Rent,"Anchepalya, Bangalore",Unfurnished,1085,Family / Bachelor / Company,Available now,"32,000",2,1,868,Yes,Yes,25,30
3 BHK Flat for Rent,"Gummanahalli, Bangalore",Semi Furnished,1200,Family / Bachelor / Company,Available now,"26,000",2,1,,No,Yes,4,21
1 BHK Flat for Rent,"BTM Layout, Bangalore",Fully Furnished,580,Family / Bachelor,Available now,"26,000",1,,550,Yes,Yes,3,5
3 BHK Flat for Rent,"C V Raman Nagar, Bangalore",Semi Furnished,1700,Family,Available now,"63,000",3,3,1650,No,Yes,3,7
