Title,Locality,Furnishing,Built_up_area,Lease_type,Available_from,Price,Bathrooms,Balcony,Carpet_area,Gas_Pipeline,Gate_Community,Floor_number,Total_floors
2 BHK Independent Builder Floor for Rent,"HSR Layout, Bangalore",Semi Furnished,1200,Family / Bachelor,Available now,"41,000",2,1,1100,Yes,No,3,4
2 BHK Flat for Rent,"Anchepalya, Bangalore",Fully Furnished,1085,Family / Bachelor / Company,Available now,"40,000",2,1,868,Yes,Yes,18,30
4 BHK Independent House for Rent,"Sanjaynagar, Bangalore",Semi Furnished,3600,Family / Company,Available now,"65,000",4,2,3000,Yes,No,2,4
3 BHK Flat for Rent,"Anchepalya, Bangalore",Semi Furnished,1719,Family / Bachelor / Company,Available now,"55,000",3,2,1375,Yes,Yes,16,30
1 BHK Independent Builder Floor for Rent,"HSR Layout, Bangalore",Semi Furnished,750,Family / Bachelor / Company,"Dec, 2025","27,000",1,1,700,Yes,No,11,14
1 BHK Flat for Rent,"Anchepalya, Bangalore",Fully Furnished,607,Family / Bachelor / Company,Available now,"30,000",1,1,485,Yes,Yes,17,30
4 BHK Flat for Rent,"Anchepalya, Bangalore",Semi Furnished,2100,Family / Bachelor / Company,Available now,"55,000",3,2,1680,Yes,Yes,10,30
1 BHK Independent House for Rent,"HSR Layout, Bangalore",Semi Furnished,600,Family / Bachelor,Available now,"23,000",1,,550,No,No,,
2 BHK Flat for Rent,"Gummanahalli, Bangalore",Semi Furnished,798,Family / Bachelor / Company,Available now,"21,000",2,1,,Yes,Yes,5,21
2 BHK Independent Builder Floor for Rent,"HSR Layout, Bangalore",Semi Furnished,1250,Family / Bachelor,"Dec, 2025","42,000",2,2,1100,Yes,No,2,4
2 BHK Flat for Rent,"Sahakara Nagar, Bangalore",Fully Furnished,1200,Family / Bachelor / Company,Available now,"32,000",2,1,1000,No,Yes,3,4
3 BHK Flat for Rent,"Gunjur Village, Bangalore",Semi Furnished,2134,Family,Available now,"70,000",3,2,,Yes,Yes,4,26
3 BHK Flat for Rent,"Sahakara Nagar, Bangalore",Semi Furnished,1650,Family / Bachelor / Company,Available now,"45,000",3,3,,Yes,No,1,5
1 BHK Flat for Rent,"Varthur, Bangalore",Fully Furnished,1099,Family,Available now,"38,000",1,1,680,Yes,Yes,16,26
4 BHK Flat for Rent,"Volagerekallahalli, Bangalore",Semi Furnished,1980,Family,Available now,"90,000",4,2,,Yes,Yes,12,29
3.5 BHK Villa for Rent,"Agrahara Layout, Bangalore",Semi Furnished,3800,Family / Bachelor,Available now,"95,000",4,3,,No,Yes,,
1 BHK Independent Builder Floor for Rent,"HSR Layout, Bangalore",Fully Furnished,600,Family / Bachelor / Company,Available now,"25,002",1,1,520,No,Yes,1,5
4 BHK Flat for Rent,"Kannuru, Bangalore",Fully Furnished,4110,Family / Bachelor / Company,Available now,"4,00,003",4,2,3273,Yes,Yes,8,16
1 BHK Flat for Rent,"Kannuru, Bangalore",Fully Furnished,1173,Family / Bachelor / Company,Available now,"1,50,000",1,1,870,Yes,Yes,9,26
1 BHK Independent Builder Floor for Rent,"HSR Layout, Bangalore",Semi Furnished,650,Family / Bachelor / Company,"Dec, 2025","23,000",1,1,600,No,No,,
1 BHK Independent Builder Floor for Rent,"Koramangala, Bangalore",Fully Furnished,850,Family / Bachelor,Available now,"40,000",1,1,780,No,No,2,5
1 BHK Independent Builder Floor for Rent,"Koramangala, Bangalore",Fully Furnished,1000,Family / Bachelor,Available now,"40,100",1,1,780,No,No,4,5
2 BHK Flat for Rent,"RR Nagar, Bangalore",Semi Furnished,1200,Family,Available now,"18,000",2,2,1000,No,No,1,4
1 BHK Independent Builder Floor for Rent,"HSR Layout, Bangalore",Semi Furnished,750,Family,"Dec, 2025","27,000",1,1,700,Yes,No,2,4
1 BHK Independent House for Rent,"HSR Layout, Bangalore",Semi Furnished,750,Family / Bachelor,"Dec, 2025","32,000",1,,700,No,No,,
2 BHK Independent House for Rent,"Mahadevapura, Bangalore",Semi Furnished,1200,Family / Bachelor / Company,"Nov, 2025","33,000",2,1,900,No,No,,
1 BHK Independent Builder Floor for Rent,"HSR Layout, Bangalore",Semi Furnished,700,Family / Bachelor,"Dec, 2025","36,000",1,1,600,No,No,4,5
2 BHK Flat for Rent,"Thanisandra, Bangalore",Semi Furnished,1105,Family / Bachelor,Available now,"40,000",2,1,1078,Yes,Yes,21,33
3 BHK Flat for Rent,"Hoodi, Bangalore",Semi Furnished,1817,Family,Available now,"82,000",3,2,1560,No,Yes,1,16
1 BHK Independent House for Rent,"Mahadevapura, Bangalore",Semi Furnished,600,Family / Bachelor / Company,"Dec, 2025","16,500",1,,500,No,No,,
1 BHK Flat for Rent,"Kannuru, Bangalore",Fully Furnished,1173,Family / Bachelor / Company,Available now,"1,40,002",1,2,789,Yes,Yes,9,16
1 BHK Independent Builder Floor for Rent,"HSR Layout, Bangalore",Semi Furnished,650,Family / Bachelor,Available now,"34,000",1,1,,No,No,3,4
1 BHK Flat for Rent,"HSR Layout, Bangalore",Semi Furnished,650,Family / Bachelor,"Dec, 2025","29,000",1,1,600,No,No,1,6
1 BHK Flat for Rent,"R.K. Hegde Nagar, Kothnur Narayanapura",Semi Furnished,550,Family / Bachelor / Company,"Nov, 2025","15,000",1,1,500,Yes,Yes,3,4
3 BHK Flat for Rent,"GB Palya, Bangalore",Semi Furnished,1750,Family / Bachelor,"Dec, 2025","68,000",3,1,,No,Yes,7,19
2 BHK Flat for Rent,"HSR Layout, Bangalore",Semi Furnished,950,Family / Bachelor,Available now,"25,000",2,,900,No,No,3,4
1 BHK Independent Builder Floor for Rent,"HSR Layout, Bangalore",Fully Furnished,700,Family / Bachelor / Company,Available now,"35,250",1,1,610,Yes,Yes,4,6
3.5 BHK Villa for Rent,"Anagalapura, Bangalore",Semi Furnished,3546,Family / Company,Available now,"90,000",3,2,3000,Yes,Yes,,
1 BHK Independent Builder Floor for Rent,"Bommanahalli, Bangalore",Semi Furnished,650,Family / Bachelor,Available now,"17,000",1,,600,Yes,No,2,3
3.5 BHK Villa for Rent,"Anagalapura, Bangalore",Semi Furnished,3547,Family / Company,Available now,"90,000",3,2,3000,No,Yes,,
3 BHK Flat for Rent,"Varthur, Bangalore",Semi Furnished,1710,Family / Bachelor / Company,Available now,"50,000",3,1,,Yes,Yes,5,9
3 BHK Flat for Rent,"Gummanahalli, Bangalore",Semi Furnished,1400,Family / Bachelor / Company,Available now,"30,000",2,1,1399,No,Yes,20,20
5 BHK Flat for Rent,"Hebbal Kempapura, Bangalore",Semi Furnished,8700,Family / Bachelor / Company,Available now,"5,50,000",6,3,6235,Yes,Yes,7,21
2 BHK Independent Builder Floor for Rent,"Sanjaynagar, Bangalore",Semi Furnished,1000,Family / Company,Available now,"19,000",2,,995,No,No,,
2 BHK Flat for Rent,"GB Palya, Bangalore",Semi Furnished,980,Family / Bachelor,Available now,"50,155",2,1,901,No,No,2,5
1 BHK Flat for Rent,"S.G. Palya, Bangalore",Fully Furnished,600,Family / Bachelor,Available now,"26,999",1,,540,Yes,Yes,4,5
1 BHK Flat for Rent,"HSR Layout, Bangalore",Semi Furnished,700,Family / Bachelor / Company,Available now,"30,000",1,1,650,Yes,No,5,5
2 BHK Flat for Rent,"GB Palya, Bangalore",Semi Furnished,970,Family / Bachelor,Available now,"49,000",2,1,902,Yes,No,2,5
2 BHK Flat for Rent,"R.K. Hegde Nagar, Kothnur Narayanapura",Fully Furnished,1250,Family / Bachelor,Available now,"40,000",2,2,1145,Yes,Yes,4,11
2 BHK Flat for Rent,"Hongasandra, Bangalore",Semi Furnished,1100,Family / Bachelor,Available now,"21,000",2,1,1000,Yes,No,3,5
2 BHK Flat for Rent,"Choodasandra, Bangalore",Semi Furnished,1000,,Available now,"42,000",2,1,,No,Yes,15,19
3 BHK Flat for Rent,"Sahakara Nagar, Bangalore",Semi Furnished,1855,Family / Bachelor / Company,Available now,"90,000",3,2,1755,Yes,Yes,7,14
2 BHK Flat for Rent,"Battarahalli, Bangalore",Semi Furnished,1200,Family / Bachelor,Available now,"29,999",2,1,1150,No,No,3,5
3 BHK Villa for Rent,"Anagalapura, Bangalore",Semi Furnished,2500,Family / Company,Available now,"70,000",3,2,1800,Yes,Yes,,
3 BHK Flat for Rent,"Armane Nagar, Bangalore",Semi Furnished,3900,Family / Company,Available now,"60,000",3,1,2960,No,Yes,1,4
3.5 BHK Penthouse for Rent,"HSR Layout, Bangalore",Fully Furnished,2200,Family,Available now,"1,30,000",4,2,1800,Yes,No,4,4
2 BHK Flat for Rent,"GB Palya, Bangalore",Semi Furnished,1008,Family,Available now,"37,033",2,1,980,Yes,No,2,5
1 BHK Independent Builder Floor for Rent,"Ejipura, Bangalore",Semi Furnished,750,Family / Bachelor,Available now,"21,500",1,1,700,No,No,2,5
1 BHK Flat for Rent,"Jakkur, Bangalore",Semi Furnished,675,Family / Bachelor,Available now,"16,000",1,1,585,Yes,No,,
2 BHK Flat for Rent,"Dasarahalli, Byatarayanapura CMC And OG Part",Semi Furnished,950,Family / Bachelor / Company,Available now,"21,000",2,1,850,No,Yes,2,4
2 BHK Flat for Rent,"R.K. Hegde Nagar, Kothnur Narayanapura",Semi Furnished,950,Family / Bachelor,Available now,"20,000",2,1,800,Yes,No,,
3 BHK Villa for Rent,"Anagalapura, Bangalore",Semi Furnished,2490,Family / Company,Available now,"71,000",3,2,1800,No,Yes,,
2 BHK Flat for Rent,"Jakkur, Bangalore",Fully Furnished,1043,Family / Bachelor,Available now,"45,000",2,1,900,Yes,Yes,2,15
2.5 BHK Flat for Rent,"Kannuru, Bangalore",Fully Furnished,1265,Family / Bachelor / Company,"Aug, 2029","50,000",2,1,,No,Yes,17,22
1 BHK Flat for Rent,"BTM Layout, Bangalore",Fully Furnished,699,Family / Bachelor / Company,Available now,"27,500",1,1,596,Yes,Yes,1,6
1 BHK Flat for Rent,"R.K. Hegde Nagar, Kothnur Narayanapura",Semi Furnished,685,Family / Bachelor / Company,"Dec, 2025","18,000",1,1,600,No,Yes,1,4
1 BHK Independent House for Rent,"Mahadevapura, Bangalore",Semi Furnished,700,Family / Bachelor / Company,"Dec, 2025","24,000",1,1,600,No,No,,
1 BHK Flat for Rent,"BTM Layout, Bangalore",Fully Furnished,767,Family / Bachelor / Company,Available now,"27,500",1,,689,Yes,Yes,2,6
1 BHK Independent House for Rent,"Mahadevapura, Bangalore",Semi Furnished,700,Family / Bachelor / Company,"Dec, 2025","23,500",1,1,,No,No,,
2 BHK Independent Builder Floor for Rent,"Ejipura, Bangalore",Fully Furnished,1000,Family / Bachelor,Available now,"38,000",2,1,950,No,No,1,4
4 BHK Flat for Rent,"Thanisandra, Bangalore",Fully Furnished,2259,Family / Bachelor / Company,Available now,"1,50,000",4,1,1567,Yes,Yes,11,33
2 BHK Flat for Rent,"Jakkur, Bangalore",Semi Furnished,1080,Family / Bachelor,Available now,"24,000",2,1,950,Yes,No,1,3
2.5 BHK Flat for Rent,"Subramanyapura, Bangalore",Semi Furnished,1357,Family,Available now,"40,000",2,1,1050,No,Yes,12,18
3 BHK Flat for Rent,"Nagavara, Bangalore",Semi Furnished,2300,Family / Company,Available now,"1,00,000",3,1,1980,No,Yes,4,34
2 BHK Flat for Rent,"GB Palya, Bangalore",Semi Furnished,980,Family / Bachelor,Available now,"50,121",2,1,901,No,No,2,5
2 BHK Flat for Rent,"GB Palya, Bangalore",Semi Furnished,970,Family / Bachelor,Available now,"49,121",2,1,902,Yes,No,2,5
2 BHK Independent Builder Floor for Rent,"HSR Layout, Bangalore",Semi Furnished,800,Family / Bachelor,Available now,"30,000",2,,,No,No,2,4
2 BHK Flat for Rent,"Jakkur, Bangalore",Semi Furnished,1155,Family / Bachelor,Available now,"28,000",2,2,1050,Yes,No,1,4
2 BHK Flat for Rent,"GB Palya, Bangalore",Semi Furnished,1002,Family / Bachelor,Available now,"50,000",2,1,960,No,No,2,5
2 BHK Flat for Rent,"GB Palya, Bangalore",Semi Furnished,980,Family / Bachelor,Available now,"50,001",2,1,901,No,No,2,5
2 BHK Flat for Rent,"GB Palya, Bangalore",Semi Furnished,1002,Family / Bachelor,Available now,"50,022",2,1,960,No,No,2,5
2 BHK Independent House for Rent,"Chikkanekkundi, Bangalore",Semi Furnished,1010,Family / Bachelor / Company,Available now,"15,500",2,,1000,No,No,,
1 BHK Independent Builder Floor for Rent,"Muneshwara Nagar, Bangalore",Semi Furnished,600,Family / Bachelor,Available now,"32,000",1,1,550,No,No,4,5
1 BHK Independent Builder Floor for Rent,"Somasundarapalya, Bangalore",Semi Furnished,600,Family / Bachelor / Company,"Dec, 2025","26,000",1,1,570,Yes,No,4,5
3 BHK Flat for Rent,"Sanjaynagar, Bangalore",Semi Furnished,2200,Family / Company,Available now,"75,000",3,1,2000,Yes,No,2,4
2 BHK Independent Builder Floor for Rent,"JP Nagar, Bangalore",Semi Furnished,850,Family / Bachelor / Company,Available now,"25,000",2,,800,No,No,,
2 BHK Independent House for Rent,"Mahadevapura, Bangalore",Semi Furnished,1200,Family / Bachelor,Available now,"33,000",2,1,800,No,No,,
2 BHK Flat for Rent,"Doddakannelli, Bangalore",Semi Furnished,1250,Family / Bachelor / Company,"Dec, 2025","53,000",2,1,957,Yes,Yes,12,18
2 BHK Flat for Rent,"HBR Layout, Bangalore",Semi Furnished,1100,Family / Bachelor / Company,Available now,"25,000",2,2,1040,Yes,No,2,4
1 BHK Flat for Rent,"Thanisandra, Bangalore",Semi Furnished,690,Family / Bachelor / Company,Available now,"18,000",1,1,600,Yes,No,1,4
1 BHK Independent Builder Floor for Rent,"Somasundarapalya, Bangalore",Semi Furnished,550,Family / Bachelor,Available now,"25,000",1,1,500,Yes,No,4,5
1 BHK Independent Builder Floor for Rent,"HSR Layout, Bangalore",Semi Furnished,600,Family,Available now,"27,000",1,,,Yes,No,4,4
3 BHK Flat for Rent,"Sanjaynagar, Bangalore",Semi Furnished,1750,Family / Company,Available now,"65,000",3,2,1600,Yes,Yes,2,4
5 BHK Duplex for Rent,"Virupakshapura, Bangalore",Semi Furnished,3600,Family,Available now,"55,000",4,3,2500,No,No,1,2
2 BHK Flat for Rent,"Hebbal Kempapura, Bangalore",Semi Furnished,1165,Family / Bachelor,Available now,"28,000",2,1,1085,Yes,Yes,2,5
1 BHK Flat for Rent,"Thanisandra, Bangalore",Fully Furnished,716,Family / Bachelor / Company,Available now,"23,000",1,1,600,Yes,Yes,2,4
3 BHK Flat for Rent,"R.K. Hegde Nagar, Bangalore",Semi Furnished,1855,Family / Bachelor / Company,Available now,"40,000",3,2,1710,Yes,Yes,3,5
1 BHK Flat for Rent,"BTM Layout, Bangalore",Semi Furnished,672,Family / Bachelor / Company,Available now,"14,000",1,,622,Yes,No,2,6
1 RK Independent Builder Floor for Rent,"HSR Layout, Bangalore",Semi Furnished,250,Bachelor,Available now,"18,000",1,,,No,No,,
1.5 BHK Flat for Rent,"Dasarahalli, Byatarayanapura CMC And OG Part",Semi Furnished,700,Family / Bachelor / Company,Available now,"18,000",1,1,600,No,No,2,4
2 BHK Flat for Rent,"Kaval Bairasandra, Bangalore",Semi Furnished,900,Family,Available now,"22,000",2,,,No,No,4,4
1 BHK Flat for Rent,"Whitefield, Bangalore",Semi Furnished,1200,Family / Bachelor,Available now,"30,000",2,1,1100,No,No,1,5
3 BHK Flat for Rent,"RMV Extension Stage 2, Bangalore",Semi Furnished,2200,Family / Company,Available now,"80,000",3,2,1800,Yes,Yes,3,4
2 BHK Independent House for Rent,"HSR Layout, Bangalore",Semi Furnished,1100,Family / Bachelor,Available now,"42,000",2,1,,No,No,,
1 BHK Flat for Rent,"BTM Layout, Bangalore",Semi Furnished,720,Family / Bachelor / Company,Available now,"14,500",1,,621,Yes,No,1,6
1 BHK Flat for Rent,"Jakkur, Bangalore",Semi Furnished,600,Family / Bachelor / Company,Available now,"17,000",1,1,550,Yes,Yes,,
3 BHK Flat for Rent,"Nagavara, Bangalore",Fully Furnished,2347,Family / Company,Available now,"1,20,000",3,1,1908,No,Yes,24,34
2 BHK Flat for Rent,"Varthur, Bangalore",Semi Furnished,1190,Family / Bachelor,Available now,"32,000",2,1,1000,Yes,Yes,,
1 BHK Independent Builder Floor for Rent,"HSR Layout, Bangalore",Fully Furnished,600,Family / Bachelor / Company,Available now,"25,000",1,1,520,No,Yes,1,5
2 BHK Flat for Rent,"HBR Layout, Bangalore",Semi Furnished,1250,Family / Bachelor,Available now,"28,000",2,3,1125,Yes,Yes,3,4
3 BHK Flat for Rent,"Sanjaynagar, Bangalore",Semi Furnished,1800,Family / Company,Available now,"65,000",3,1,1750,Yes,No,2,4
1 BHK Flat for Rent,"Jakkur, Bangalore",Fully Furnished,750,Family / Bachelor / Company,Available now,"23,000",1,1,650,Yes,Yes,1,4
2 BHK Flat for Rent,"Jakkur, Bangalore",Semi Furnished,1230,Family,Available now,"28,000",2,2,1125,Yes,Yes,2,4
1 BHK Flat for Rent,"Munnekollal, Bangalore",Semi Furnished,625,Family / Bachelor,Available now,"17,000",1,1,600,No,No,2,5
1 BHK Independent Builder Floor for Rent,"HSR Layout, Bangalore",Fully Furnished,600,Family / Bachelor / Company,Available now,"25,600",1,1,520,No,Yes,1,5
3 BHK Flat for Rent,"Nagavara, Bangalore",Fully Furnished,2347,Family / Company,Available now,"1,15,000",3,1,1980,Yes,Yes,24,34
1 BHK Flat for Rent,"HSR Layout, Bangalore",Semi Furnished,650,Family / Bachelor,Available now,"30,000",1,1,600,Yes,No,5,5
2 BHK Flat for Rent,"GB Palya, Bangalore",Semi Furnished,1008,Family,Available now,"37,000",2,1,980,Yes,No,2,5
1 BHK Flat for Rent,"Thanisandra, Bangalore",Semi Furnished,600,Family / Bachelor / Company,Available now,"18,000",1,1,500,No,Yes,2,4
1 BHK Flat for Rent,"Nagavara, Bangalore",Fully Furnished,700,Family / Bachelor / Company,Available now,"24,000",1,1,650,Yes,Yes,2,5
1 BHK Flat for Rent,"R.K. Hegde Nagar, Bangalore",Fully Furnished,610,Family / Bachelor / Company,Available now,"21,000",1,1,550,Yes,No,3,3
2 BHK Independent Builder Floor for Rent,"HSR Layout, Bangalore",Fully Furnished,1000,Family / Bachelor,"Dec, 2025","54,000",2,2,900,No,No,3,5
2 BHK Independent Builder Floor for Rent,"HSR Layout, Bangalore",Semi Furnished,1000,Family / Bachelor,Available now,"38,000",2,,900,No,No,2,4
2 BHK Independent Builder Floor for Rent,"HSR Layout, Bangalore",Semi Furnished,1180,Family / Bachelor,"Nov, 2025","45,500",2,2,,No,No,5,6
1 BHK Flat for Rent,"S.G. Palya, Bangalore",Fully Furnished,744,Family / Bachelor / Company,Available now,"25,000",1,,670,Yes,Yes,1,6
2 BHK Flat for Rent,"HBR Layout, Bangalore",Semi Furnished,1400,Family / Company,Available now,"35,000",2,2,1300,Yes,Yes,1,4
1 BHK Independent Builder Floor for Rent,"HSR Layout, Bangalore",Fully Furnished,700,Family / Bachelor / Company,Available now,"35,200",1,1,610,Yes,Yes,4,6
4 BHK Flat for Rent,"RMV Extension Stage 2, Bangalore",Semi Furnished,2800,Family / Bachelor / Company,Available now,"1,80,000",4,3,2750,Yes,Yes,5,25
1 BHK Flat for Rent,"BTM Layout, Bangalore",Semi Furnished,766,Family / Bachelor / Company,Available now,"13,999",1,,621,Yes,No,1,6
1 BHK Flat for Rent,"R.K. Hegde Nagar, Bangalore",Semi Furnished,750,Family / Bachelor / Company,Available now,"18,000",1,2,650,Yes,Yes,3,4
1 BHK Flat for Rent,"S.G. Palya, Bangalore",Fully Furnished,690,Family / Bachelor,Available now,"29,000",1,1,600,Yes,Yes,5,7
1 BHK Flat for Rent,"Kannuru, Bangalore",Fully Furnished,1074,Family / Bachelor / Company,Available now,"1,50,008",2,1,754,Yes,Yes,4,16
4 BHK Flat for Rent,"Jakkur, Bangalore",Semi Furnished,2020,Family / Company,Available now,"90,000",4,1,1980,No,Yes,7,19
3 BHK Independent House for Rent,"Mahadevapura, Bangalore",Semi Furnished,1200,Family / Bachelor,"Dec, 2025","45,500",2,1,,No,No,,
