,Title,Locality,Furnishing,Built_up_area,Lease_type,Available_from,Price,Bathrooms,Balcony,Carpet_area,Gas_Pipeline,Gate_Community,Floor_number,Total_floors,BHK_Number,Property_Title,Locality_area
100,1 BHK Independent Builder Floor for Rent,"HSR Layout, Bangalore",Semi Furnished,750,Family / Bachelor,2025-11-25,28000,1,1.0,650.0,0,0,2.0,4.0,1.0,Independent Builder Floor,HSR Layout
101,2 BHK Flat for Rent,"Singasandra, Bangalore",Semi Furnished,1400,Family / Bachelor,2025-11-25,29000,2,1.0,1350.0,1,0,2.0,6.0,2.0,Flat,Singasandra
102,2 BHK Flat for Rent,"Choodasandra, Bangalore",Semi Furnished,1100,Family / Bachelor,2025-11-25,25000,2,1.0,900.0,0,0,3.0,5.0,2.0,Flat,Choodasandra
103,2 BHK Flat for Rent,"Harlur, Bangalore",Semi Furnished,1050,Family,2025-11-25,45000,2,1.0,980.0,1,1,3.0,5.0,2.0,Flat,Harlur
104,2 BHK Independent Builder Floor for Rent,"HSR Layout, Bangalore",Semi Furnished,1200,Family / Bachelor,2025-12-01,60000,1,1.0,1100.0,0,0,4.0,5.0,2.0,Independent Builder Floor,HSR Layout
105,1 BHK Independent House for Rent,"Mahadevapura, Bangalore",Semi Furnished,600,Family / Bachelor / Company,2025-12-01,18000,1,1.0,500.0,0,0,3.0,6.0,1.0,Independent House,Mahadevapura
106,1 BHK Independent House for Rent,"Mahadevapura, Bangalore",Semi Furnished,650,Family,2025-12-01,19000,1,1.0,850.0,0,0,3.0,6.0,1.0,Independent House,Mahadevapura
107,1 BHK Flat for Rent,"BTM Layout, Bangalore",Fully Furnished,700,Family / Bachelor,2025-11-25,23000,1,1.0,850.0,0,0,5.0,6.0,1.0,Flat,BTM Layout
108,1 BHK Flat for Rent,"BTM Layout, Bangalore",Fully Furnished,650,Family / Bachelor,2025-11-25,23000,1,1.0,850.0,0,0,4.0,6.0,1.0,Flat,BTM Layout
109,2 BHK Independent House for Rent,"Mahadevapura, Bangalore",Semi Furnished,1150,Family / Bachelor,2025-11-25,33000,2,1.0,850.0,0,0,3.0,6.0,2.0,Independent House,Mahadevapura
110,2 BHK Flat for Rent,"Whitefield, Bangalore",Semi Furnished,1350,Family / Bachelor,2025-11-25,37000,2,1.0,1250.0,0,0,3.0,4.0,2.0,Flat,Whitefield
111,3 BHK Flat for Rent,"Gunjur Village, Bangalore",Semi Furnished,1697,Family / Bachelor,2025-11-25,57000,3,3.0,1304.0,0,0,5.0,29.0,3.0,Flat,Gunjur Village
112,1 BHK Flat for Rent,"BTM Layout, Bangalore",Fully Furnished,610,Family / Bachelor / Company,2025-11-25,25000,1,1.0,580.0,1,1,2.0,5.0,1.0,Flat,BTM Layout
113,1 BHK Flat for Rent,"BTM Layout, Bangalore",Fully Furnished,700,Family / Bachelor,2025-11-25,23999,1,1.0,550.0,1,1,3.0,5.0,1.0,Flat,BTM Layout
114,1 BHK Flat for Rent,"BTM Layout, Bangalore",Fully Furnished,550,Family / Bachelor / Company,2025-11-25,23500,1,1.0,510.0,1,1,4.0,6.0,1.0,Flat,BTM Layout
115,1 BHK Flat for Rent,"BTM Layout, Bangalore",Fully Furnished,700,Family / Bachelor,2025-11-25,30000,1,1.0,580.0,1,1,5.0,7.0,1.0,Flat,BTM Layout
116,1 BHK Flat for Rent,"S.G. Palya, Bangalore",Fully Furnished,600,Family / Bachelor / Company,2025-11-25,24000,1,1.0,590.0,1,1,4.0,7.0,1.0,Flat,S.G. Palya
117,1 BHK Flat for Rent,"S.G. Palya, Bangalore",Fully Furnished,690,Family / Bachelor,2025-11-25,28999,1,1.0,560.0,1,1,4.0,5.0,1.0,Flat,S.G. Palya
118,1 BHK Flat for Rent,"S.G. Palya, Bangalore",Fully Furnished,620,Family / Bachelor / Company,2025-11-25,27000,1,1.0,600.0,1,1,4.0,6.0,1.0,Flat,S.G. Palya
119,1 BHK Flat for Rent,"HSR Layout, Bangalore",Semi Furnished,710,Family / Bachelor,2025-11-25,31000,1,1.0,850.0,1,0,3.0,4.0,1.0,Flat,HSR Layout
120,4 BHK Duplex for Rent,"Kasavanahalli, Bangalore",Semi Furnished,3470,Family / Bachelor,2025-11-25,110000,4,3.0,850.0,1,1,2.0,8.0,4.0,Duplex,Kasavanahalli
121,3 BHK Flat for Rent,"Harlur, Bangalore",Semi Furnished,3750,Family / Bachelor / Company,2025-11-25,98000,3,2.0,850.0,0,1,3.0,4.0,3.0,Flat,Harlur
122,1 BHK Independent House for Rent,"Mahadevapura, Bangalore",Semi Furnished,600,Family / Bachelor / Company,2025-12-01,19500,1,1.0,500.0,0,0,3.0,6.0,1.0,Independent House,Mahadevapura
123,1 BHK Independent Builder Floor for Rent,"HSR Layout, Bangalore",Semi Furnished,650,Family / Bachelor,2025-12-01,26000,1,1.0,550.0,1,0,2.0,4.0,1.0,Independent Builder Floor,HSR Layout
124,1 BHK Flat for Rent,"HSR Layout, Bangalore",Semi Furnished,650,Family / Bachelor / Company,2025-11-25,25000,1,1.0,600.0,0,0,2.0,5.0,1.0,Flat,HSR Layout
125,2 BHK Flat for Rent,"Whitefield, Bangalore",Semi Furnished,900,Family / Bachelor,2025-12-01,29000,2,1.0,850.0,0,0,3.0,5.0,2.0,Flat,Whitefield
126,1 RK Flat for Rent,"BTM Layout, Bangalore",Fully Furnished,480,Family / Bachelor / Company,2025-11-25,15000,1,1.0,400.0,0,1,3.0,6.0,1.0,Flat,BTM Layout
127,2 BHK Flat for Rent,"Konadasapura, Bangalore",Semi Furnished,1100,Family / Bachelor / Company,2025-11-25,26500,3,1.0,1050.0,0,1,1.0,14.0,2.0,Flat,Konadasapura
128,1 BHK Flat for Rent,"BTM Layout, Bangalore",Fully Furnished,700,Family / Bachelor / Company,2025-11-25,26000,1,1.0,650.0,0,1,2.0,6.0,1.0,Flat,BTM Layout
129,1 BHK Flat for Rent,"BTM Layout, Bangalore",Fully Furnished,700,Family / Bachelor / Company,2025-11-25,26000,1,1.0,650.0,0,1,3.0,6.0,1.0,Flat,BTM Layout
130,2 BHK Flat for Rent,"Whitefield, Bangalore",Semi Furnished,900,Family / Bachelor,2025-11-25,26000,2,2.0,850.0,0,0,2.0,5.0,2.0,Flat,Whitefield
131,1 BHK Independent Builder Floor for Rent,"Whitefield, Bangalore",Semi Furnished,600,Bachelor,2025-12-01,16500,1,1.0,850.0,0,0,2.0,4.0,1.0,Independent Builder Floor,Whitefield
132,1 BHK Flat for Rent,"Whitefield, Bangalore",Semi Furnished,650,Family / Bachelor,2025-11-25,19000,1,1.0,850.0,0,0,4.0,6.0,1.0,Flat,Whitefield
133,3 BHK Flat for Rent,"Hebbal Kempapura, Bangalore",Semi Furnished,2927,Family / Bachelor,2025-11-25,85000,3,3.0,850.0,0,1,3.0,13.0,3.0,Flat,Hebbal Kempapura
134,1 BHK Independent Builder Floor for Rent,"HSR Layout, Bangalore",Semi Furnished,650,Family,2025-11-25,31000,1,1.0,600.0,0,0,2.0,4.0,1.0,Independent Builder Floor,HSR Layout
135,1 BHK Flat for Rent,"BTM Layout, Bangalore",Semi Furnished,650,Family / Bachelor,2025-11-25,17000,1,1.0,560.0,1,0,3.0,5.0,1.0,Flat,BTM Layout
136,1 BHK Flat for Rent,"Whitefield, Bangalore",Semi Furnished,600,Family / Bachelor,2025-11-25,20000,1,1.0,850.0,0,0,5.0,6.0,1.0,Flat,Whitefield
137,1 BHK Flat for Rent,"Whitefield, Bangalore",Semi Furnished,600,Family / Bachelor,2025-11-25,19000,1,1.0,850.0,0,0,3.0,6.0,1.0,Flat,Whitefield
138,3 BHK Flat for Rent,"Varthur, Bangalore",Semi Furnished,1905,Family,2025-11-25,61000,3,2.0,850.0,1,1,2.0,26.0,3.0,Flat,Varthur
139,3 BHK Flat for Rent,"Lingadheeranahalli, Bangalore",Semi Furnished,1700,Family,2025-11-25,50000,3,1.0,850.0,0,1,7.0,20.0,3.0,Flat,Lingadheeranahalli
140,2 BHK Independent Builder Floor for Rent,"HSR Layout, Bangalore",Semi Furnished,600,Family / Bachelor,2025-11-25,35000,2,1.0,550.0,0,0,3.0,5.0,2.0,Independent Builder Floor,HSR Layout
141,3 BHK Flat for Rent,"HSR Layout, Bangalore",Fully Furnished,2160,Family / Bachelor,2025-11-25,95000,3,3.0,1841.0,1,1,1.0,5.0,3.0,Flat,HSR Layout
142,2.5 BHK Flat for Rent,"Hebbal Kempapura, Bangalore",Semi Furnished,1450,Family / Bachelor / Company,2025-11-25,55000,2,1.0,1242.0,1,1,11.0,16.0,2.5,Flat,Hebbal Kempapura
143,2 BHK Flat for Rent,"KPC Layout, Bangalore",Semi Furnished,1021,Family / Bachelor,2025-11-25,34000,2,1.0,843.0,0,1,2.0,5.0,2.0,Flat,KPC Layout
144,3 BHK Flat for Rent,"Varthur, Bangalore",Semi Furnished,1679,Family / Company,2025-11-25,67000,3,1.0,850.0,1,1,25.0,26.0,3.0,Flat,Varthur
145,2 BHK Flat for Rent,"Varthur, Bangalore",Semi Furnished,1259,Family / Company,2025-11-25,51000,2,1.0,850.0,1,1,4.0,26.0,2.0,Flat,Varthur
146,1 BHK Flat for Rent,"BTM Layout, Bangalore",Fully Furnished,680,Family / Bachelor / Company,2025-11-25,23999,1,1.0,620.0,1,0,3.0,6.0,1.0,Flat,BTM Layout
147,2 BHK Flat for Rent,"Munnekollal, Bangalore",Semi Furnished,850,Family / Bachelor,2025-11-25,42000,1,1.0,800.0,0,0,1.0,4.0,2.0,Flat,Munnekollal
148,1 BHK Flat for Rent,"Munnekollal, Bangalore",Fully Furnished,600,Family / Bachelor,2025-11-25,25000,2,1.0,550.0,0,0,1.0,4.0,1.0,Flat,Munnekollal
149,1 BHK Flat for Rent,"Brookefield, Bangalore",Fully Furnished,720,Family / Bachelor / Company,2025-11-25,36000,1,1.0,700.0,0,0,3.0,6.0,1.0,Flat,Brookefield
150,2 BHK Flat for Rent,"Murugeshpalya, Bangalore",Semi Furnished,1100,Family,2025-11-25,40000,1,1.0,1000.0,0,0,3.0,4.0,2.0,Flat,Murugeshpalya
151,1 BHK Flat for Rent,"Brookefield, Bangalore",Fully Furnished,700,Family / Bachelor,2025-11-25,45000,2,1.0,650.0,1,0,4.0,4.0,1.0,Flat,Brookefield
152,1 BHK Flat for Rent,"Brookefield, Bangalore",Fully Furnished,680,Family / Bachelor,2025-11-25,35000,1,1.0,650.0,1,0,2.0,6.0,1.0,Flat,Brookefield
153,1 BHK Flat for Rent,"Brookefield, Bangalore",Fully Furnished,700,Family / Bachelor / Company,2025-11-25,35000,1,1.0,600.0,1,0,2.0,6.0,1.0,Flat,Brookefield
154,1 BHK Flat for Rent,"Whitefield, Bangalore",Fully Furnished,600,Family / Bachelor / Company,2025-11-25,24500,1,1.0,580.0,0,0,3.0,6.0,1.0,Flat,Whitefield
155,1 BHK Flat for Rent,"Whitefield, Bangalore",Semi Furnished,650,Family / Bachelor,2025-11-25,23500,1,1.0,600.0,0,0,3.0,6.0,1.0,Flat,Whitefield
156,1 BHK Flat for Rent,"Brookefield, Bangalore",Semi Furnished,680,Family / Bachelor,2025-11-25,28500,1,1.0,600.0,1,0,5.0,6.0,1.0,Flat,Brookefield
157,1 BHK Flat for Rent,"Brookefield, Bangalore",Semi Furnished,650,Family / Bachelor / Company,2025-11-25,29000,1,1.0,600.0,1,0,2.0,6.0,1.0,Flat,Brookefield
158,1 BHK Flat for Rent,"Brookefield, Bangalore",Fully Furnished,600,Family / Bachelor,2025-11-25,35000,1,2.0,550.0,1,0,2.0,6.0,1.0,Flat,Brookefield
159,1 BHK Flat for Rent,"Brookefield, Bangalore",Fully Furnished,650,Family / Bachelor / Company,2025-11-25,34000,1,1.0,600.0,1,0,2.0,6.0,1.0,Flat,Brookefield
160,1 BHK Independent Builder Floor for Rent,"HSR Layout, Bangalore",Fully Furnished,600,Family / Bachelor / Company,2025-11-25,25500,1,1.0,520.0,0,1,1.0,5.0,1.0,Independent Builder Floor,HSR Layout
161,3 BHK Flat for Rent,"Hebbal Kempapura, Bangalore",Semi Furnished,2927,Family / Bachelor / Company,2025-11-25,120000,3,4.0,2450.0,1,1,1.0,12.0,3.0,Flat,Hebbal Kempapura
162,2 BHK Flat for Rent,"Carmelaram, Bangalore",Semi Furnished,845,Family,2025-11-25,37000,2,1.0,844.0,0,1,5.0,12.0,2.0,Flat,Carmelaram
163,1 RK Flat for Rent,"Varthur, Bangalore",Semi Furnished,510,Family / Bachelor / Company,2025-11-25,26000,1,1.0,850.0,1,1,14.0,26.0,1.0,Flat,Varthur
164,2 BHK Independent Builder Floor for Rent,"Koramangala, Bangalore",Semi Furnished,1500,Family / Bachelor,2025-11-25,70000,2,2.0,1400.0,0,0,6.0,6.0,2.0,Independent Builder Floor,Koramangala
165,1 BHK Independent Builder Floor for Rent,"Koramangala, Bangalore",Fully Furnished,600,Family / Bachelor / Company,2025-11-25,33001,1,1.0,550.0,1,0,2.0,6.0,1.0,Independent Builder Floor,Koramangala
166,1 BHK Independent Builder Floor for Rent,"Koramangala, Bangalore",Fully Furnished,600,Family / Bachelor / Company,2025-11-25,33000,1,1.0,550.0,1,0,2.0,6.0,1.0,Independent Builder Floor,Koramangala
167,2 BHK Flat for Rent,"Teachers Colony, Bangalore",Semi Furnished,1200,Family / Bachelor,2025-11-25,45000,2,1.0,1100.0,0,0,2.0,5.0,2.0,Flat,Teachers Colony
168,3 BHK Flat for Rent,"Balagere, Bangalore",Semi Furnished,1804,Family / Bachelor,2025-11-25,72000,3,3.0,1220.0,0,1,11.0,17.0,3.0,Flat,Balagere
169,1 BHK Independent House for Rent,"Mahadevapura, Bangalore",Semi Furnished,500,Family,2025-11-25,18000,1,1.0,850.0,0,0,3.0,6.0,1.0,Independent House,Mahadevapura
170,3 BHK Flat for Rent,"Narayanapura, Bangalore",Semi Furnished,1440,Family / Bachelor,2025-11-25,45000,2,1.0,1400.0,0,1,8.0,17.0,3.0,Flat,Narayanapura
171,3 BHK Flat for Rent,"Narayanapura, Bangalore",Semi Furnished,1010,Family / Bachelor,2025-11-25,45000,2,1.0,950.0,1,1,13.0,22.0,3.0,Flat,Narayanapura
172,2 BHK Flat for Rent,"Doddakannelli, Bangalore",Semi Furnished,1245,Family,2025-11-25,51000,2,2.0,1000.0,0,1,5.0,14.0,2.0,Flat,Doddakannelli
173,2 BHK Flat for Rent,"Varthur, Bangalore",Semi Furnished,1100,Family / Bachelor / Company,2025-11-25,45000,2,1.0,850.0,1,1,16.0,26.0,2.0,Flat,Varthur
174,1 BHK Independent Builder Floor for Rent,"Muneshwara Nagar, Bangalore",Semi Furnished,600,Family / Bachelor,2025-12-01,16500,1,1.0,500.0,0,0,1.0,4.0,1.0,Independent Builder Floor,Muneshwara Nagar
175,1 BHK Flat for Rent,"Bommanahalli, Bangalore",Semi Furnished,690,Family / Bachelor / Company,2025-11-25,16000,1,1.0,850.0,0,0,5.0,6.0,1.0,Flat,Bommanahalli
176,2 BHK Flat for Rent,"Thanisandra, Bangalore",Semi Furnished,1009,Family / Bachelor,2025-11-25,34000,2,2.0,627.0,1,1,11.0,23.0,2.0,Flat,Thanisandra
177,1 BHK Independent Builder Floor for Rent,"HSR Layout, Bangalore",Semi Furnished,650,Family / Bachelor,2025-11-25,33000,1,1.0,550.0,0,0,2.0,4.0,1.0,Independent Builder Floor,HSR Layout
178,2 BHK Independent Builder Floor for Rent,"HSR Layout, Bangalore",Semi Furnished,1200,Family / Bachelor,2025-11-25,38000,2,1.0,1100.0,0,0,2.0,5.0,2.0,Independent Builder Floor,HSR Layout
179,4 BHK Villa for Rent,"C V Raman Nagar, Bangalore",Semi Furnished,2800,Family / Bachelor,2025-11-25,75000,4,3.0,2500.0,0,1,3.0,6.0,4.0,Villa,C V Raman Nagar
180,2 BHK Flat for Rent,"Konanakunte, Bangalore",Semi Furnished,1240,Family / Bachelor,2025-11-25,37000,2,1.0,1150.0,0,1,15.0,15.0,2.0,Flat,Konanakunte
181,2 BHK Flat for Rent,"Varthur, Bangalore",Semi Furnished,1100,Family / Bachelor / Company,2025-11-25,44000,2,1.0,850.0,1,1,4.0,26.0,2.0,Flat,Varthur
182,2 BHK Flat for Rent,"Electronic City, Bangalore",Fully Furnished,1274,Family / Bachelor / Company,2025-11-25,40000,2,2.0,1200.0,0,1,1.0,10.0,2.0,Flat,Electronic City
183,2 BHK Independent Builder Floor for Rent,"HSR Layout, Bangalore",Semi Furnished,1200,Family / Bachelor,2025-11-25,32000,2,1.0,1100.0,0,0,3.0,4.0,2.0,Independent Builder Floor,HSR Layout
184,2 BHK Independent Builder Floor for Rent,"Nagarbhavi, Bangalore",Semi Furnished,1000,Family,2025-11-25,30000,2,1.0,850.0,0,0,1.0,4.0,2.0,Independent Builder Floor,Nagarbhavi
185,1 BHK Flat for Rent,"Whitefield, Bangalore",Semi Furnished,570,Family / Bachelor,2025-11-25,20000,1,2.0,850.0,0,0,3.0,5.0,1.0,Flat,Whitefield
186,2 BHK Flat for Rent,"Chokkanahalli, Bangalore",Semi Furnished,1600,Family / Bachelor,2025-11-25,42000,2,2.0,850.0,0,1,14.0,16.0,2.0,Flat,Chokkanahalli
187,4 BHK Villa for Rent,"Dommasandra, Bangalore",Semi Furnished,1717,Family,2025-11-25,32000,4,2.0,1545.0,0,1,3.0,6.0,4.0,Villa,Dommasandra
188,2 BHK Independent Builder Floor for Rent,"Bellandur, Bangalore",Unfurnished,1200,Family / Bachelor / Company,2025-11-25,36000,2,2.0,1190.0,1,1,4.0,5.0,2.0,Independent Builder Floor,Bellandur
189,2 BHK Independent Builder Floor for Rent,"Bommanahalli, Bangalore",Semi Furnished,601,Family / Bachelor / Company,2025-11-25,22999,2,1.0,550.0,0,0,3.0,5.0,2.0,Independent Builder Floor,Bommanahalli
190,4 BHK Flat for Rent,"Whitefield, Bangalore",Semi Furnished,2205,Family / Company,2025-11-25,95000,4,3.0,850.0,1,1,10.0,18.0,4.0,Flat,Whitefield
191,2 BHK Flat for Rent,"Gummanahalli, Bangalore",Semi Furnished,974,Family / Bachelor / Company,2025-11-25,20000,2,1.0,850.0,0,1,4.0,21.0,2.0,Flat,Gummanahalli
192,4 BHK Flat for Rent,"Koramangala, Bangalore",Semi Furnished,2403,Family / Company,2025-11-25,200000,5,3.0,2305.0,1,1,8.0,15.0,4.0,Flat,Koramangala
193,2.5 BHK Flat for Rent,"Whitefield, Bangalore",Semi Furnished,1447,Family / Bachelor,2025-11-25,66500,2,1.0,850.0,0,0,4.0,17.0,2.5,Flat,Whitefield
194,1 BHK Flat for Rent,"BTM Layout, Bangalore",Fully Furnished,600,Family / Bachelor / Company,2025-11-25,20000,1,1.0,550.0,1,1,3.0,5.0,1.0,Flat,BTM Layout
195,3 BHK Flat for Rent,"Narayanapura, Bangalore",Semi Furnished,1305,Family / Bachelor / Company,2025-11-25,40001,3,2.0,1023.0,1,1,3.0,21.0,3.0,Flat,Narayanapura
196,2 BHK Flat for Rent,"Electronic City Phase 2, Bangalore",Semi Furnished,830,Family / Bachelor,2025-11-25,22000,2,1.0,850.0,0,1,7.0,10.0,2.0,Flat,Electronic City Phase 2
197,1 BHK Independent Builder Floor for Rent,"HSR Layout, Bangalore",Fully Furnished,720,Family / Bachelor / Company,2025-11-25,35009,1,1.0,610.0,1,1,4.0,6.0,1.0,Independent Builder Floor,HSR Layout
198,2 BHK Flat for Rent,"Electronic City, Bangalore",Semi Furnished,1211,Family,2025-11-25,41500,2,3.0,1014.0,1,1,19.0,21.0,2.0,Flat,Electronic City
199,2.5 BHK Flat for Rent,"Whitefield, Bangalore",Semi Furnished,1447,Family / Bachelor,2025-11-25,67000,2,1.0,850.0,0,0,4.0,17.0,2.5,Flat,Whitefield
200,3 BHK Duplex for Rent,"Byrathi, Bangalore",Semi Furnished,1800,Family / Company,2025-11-25,37000,3,4.0,850.0,1,1,1.0,3.0,3.0,Duplex,Byrathi
