Title,Locality,Furnishing,Built_up_area,Lease_type,Available_from,Price,Bathrooms,Balcony,Carpet_area,Gas_Pipeline,Gate_Community,Floor_number,Total_floors,BHK_Number,Property_Title,Locality_area
2.5 BHK Flat for Rent,"Tirumanahalli, Bangalore",Semi Furnished,1265,Family / Bachelor / Company,Available now,42006,2,1.0,795.0,Yes,Yes,3.0,24.0,2.5,Flat,Tirumanahalli
1 BHK Flat for Rent,"BTM Layout, Bangalore",Fully Furnished,700,Family / Bachelor / Company,Available now,28500,1,1.0,600.0,Yes,Yes,5.0,7.0,1,Flat,BTM Layout
2 BHK Flat for Rent,"Mahadevapura, Bangalore",Semi Furnished,1185,Family / Bachelor / Company,"Nov, 2025",38000,2,1.0,850.0,No,No,3.0,4.0,2,Flat,Mahadevapura
3 BHK Flat for Rent,"Gunjur Village, Bangalore",Semi Furnished,1655,Family,Available now,65000,3,3.0,1304.0,No,Yes,26.0,30.0,3,Flat,Gunjur Village
1 RK Independent House for Rent,"Mahadevapura, Bangalore",Fully Furnished,400,Family / Bachelor,Available now,18000,1,1.0,850.0,No,No,3.0,6.0,1,Independent House,Mahadevapura
1 BHK Duplex for Rent,"Brookefield, Bangalore",Semi Furnished,700,Family / Bachelor,Available now,32000,1,1.0,650.0,No,No,1.0,6.0,1,Duplex,Brookefield
1 BHK Flat for Rent,"Thanisandra, Bangalore",Semi Furnished,690,Family / Bachelor / Company,Available now,18000,1,1.0,600.0,No,Yes,3.0,4.0,1,Flat,Thanisandra
4 BHK Penthouse for Rent,"Whitefield, Bangalore",Semi Furnished,4400,Family,Available now,160000,4,4.0,4000.0,No,Yes,18.0,18.0,4,Penthouse,Whitefield
4 BHK Independent House for Rent,"Cheemasandra, Bangalore",Unfurnished,4000,Family,"Jan, 2026",90000,5,2.0,3900.0,No,Yes,1.0,4.0,4,Independent House,Cheemasandra
3 BHK Flat for Rent,"Narayanapura, Bangalore",Semi Furnished,1350,Family / Bachelor / Company,Available now,50000,3,1.0,850.0,No,No,3.0,6.0,3,Flat,Narayanapura
1 BHK Independent Builder Floor for Rent,"Muneshwara Nagar, Bangalore",Semi Furnished,600,Family / Bachelor,Available now,18000,1,1.0,500.0,No,No,3.0,4.0,1,Independent Builder Floor,Muneshwara Nagar
1 BHK Flat for Rent,"Munnekollal, Bangalore",Semi Furnished,600,Family / Bachelor,Available now,18000,1,1.0,850.0,No,No,5.0,6.0,1,Flat,Munnekollal
2 BHK Flat for Rent,"Doddanekundi, Bangalore",Unfurnished,1250,Family / Bachelor / Company,Available now,32000,2,2.0,1249.0,No,Yes,4.0,5.0,2,Flat,Doddanekundi
2 BHK Independent Builder Floor for Rent,"Bommanahalli, Bangalore",Semi Furnished,600,Family / Bachelor / Company,Available now,22999,2,1.0,550.0,No,No,2.0,5.0,2,Independent Builder Floor,Bommanahalli
1 BHK Independent Builder Floor for Rent,"HSR Layout, Bangalore",Semi Furnished,600,Family / Bachelor,Available now,38000,1,1.0,850.0,No,No,1.0,5.0,1,Independent Builder Floor,HSR Layout
2 BHK Flat for Rent,"Gunjur Village, Bangalore",Semi Furnished,980,Family / Bachelor,Available now,40000,2,1.0,900.0,No,Yes,1.0,5.0,2,Flat,Gunjur Village
2 BHK Flat for Rent,"Varthur, Bangalore",Semi Furnished,1102,Family / Bachelor / Company,Available now,45000,2,1.0,850.0,Yes,Yes,13.0,26.0,2,Flat,Varthur
1 BHK Flat for Rent,"Hebbal Kempapura, Byatarayanapura CMC And OG Part",Semi Furnished,600,Family / Bachelor,Available now,17000,1,1.0,550.0,No,No,1.0,5.0,1,Flat,"Hebbal Kempapura, Byatarayanapura CMC And OG Part"
4 BHK Flat for Rent,"Nagavara, Bangalore",Semi Furnished,2980,Family / Company,Available now,100000,4,1.0,1890.0,No,Yes,12.0,34.0,4,Flat,Nagavara
3 BHK Flat for Rent,"Narayanapura, Bangalore",Semi Furnished,1300,Family,Available now,37100,3,1.0,1250.0,No,Yes,1.0,4.0,3,Flat,Narayanapura
1 BHK Flat for Rent,"Uttarahalli -Manavarthekaval, Bangalore",Semi Furnished,584,Family / Bachelor / Company,Available now,22500,1,1.0,572.0,No,Yes,12.0,14.0,1,Flat,Uttarahalli -Manavarthekaval
1 BHK Flat for Rent,"Kadugodi, Bangalore",Semi Furnished,750,Family / Bachelor,Available now,20000,1,1.0,650.0,No,Yes,1.0,6.0,1,Flat,Kadugodi
1 RK Studio for Rent,"BTM Layout, Bangalore",Fully Furnished,450,Family / Bachelor / Company,Available now,15000,1,1.0,400.0,No,Yes,3.0,6.0,1,Studio,BTM Layout
2 BHK Flat for Rent,"Choodasandra, Bangalore",Semi Furnished,1200,Family / Bachelor,"Oct, 2026",42100,2,1.0,1100.0,Yes,Yes,3.0,6.0,2,Flat,Choodasandra
4 BHK Flat for Rent,"Chokkanahalli, Bangalore",Semi Furnished,3000,Family / Bachelor,Available now,85000,4,3.0,850.0,No,Yes,4.0,16.0,4,Flat,Chokkanahalli
1 BHK Flat for Rent,"Brookefield, Bangalore",Semi Furnished,600,Family / Bachelor,Available now,24000,1,1.0,550.0,No,No,3.0,5.0,1,Flat,Brookefield
3 BHK Independent Builder Floor for Rent,"HSR Layout, Bangalore",Semi Furnished,2400,Family / Bachelor,"Nov, 2025",80000,3,1.0,2000.0,Yes,No,1.0,3.0,3,Independent Builder Floor,HSR Layout
3 BHK Flat for Rent,"Whitefield, Bangalore",Fully Furnished,1500,Family / Bachelor,Available now,65000,2,2.0,850.0,Yes,Yes,2.0,4.0,3,Flat,Whitefield
1.5 BHK Flat for Rent,"Varthur, Bangalore",Semi Furnished,640,Family / Bachelor,"Dec, 2025",36500,1,1.0,484.0,Yes,Yes,25.0,26.0,1.5,Flat,Varthur
1 BHK Independent House for Rent,"Bettadasanapura, Bangalore",Semi Furnished,620,Family / Bachelor / Company,Available now,15100,1,1.0,600.0,No,No,3.0,6.0,1,Independent House,Bettadasanapura
1 BHK Flat for Rent,"Chinnapanna Halli, Bangalore",Semi Furnished,650,Family / Bachelor,Available now,25000,1,1.0,600.0,No,No,4.0,6.0,1,Flat,Chinnapanna Halli
1 BHK Flat for Rent,"Chinnapanna Halli, Bangalore",Semi Furnished,700,Family,Available now,30000,1,2.0,650.0,No,No,3.0,6.0,1,Flat,Chinnapanna Halli
1 BHK Flat for Rent,"Munnekollal, Bangalore",Semi Furnished,650,Family / Bachelor,Available now,22000,1,1.0,600.0,No,No,4.0,6.0,1,Flat,Munnekollal
1 BHK Flat for Rent,"Bellandur, Bangalore",Semi Furnished,650,Family / Bachelor,Available now,26000,1,1.0,600.0,No,No,5.0,5.0,1,Flat,Bellandur
1 BHK Flat for Rent,"Brookefield, Bangalore",Semi Furnished,650,Family / Bachelor,Available now,30000,1,1.0,600.0,No,No,3.0,6.0,1,Flat,Brookefield
1 BHK Flat for Rent,"Thanisandra, Bangalore",Semi Furnished,690,Family / Bachelor / Company,Available now,18000,1,1.0,600.0,No,Yes,3.0,4.0,1,Flat,Thanisandra
4 BHK Penthouse for Rent,"Whitefield, Bangalore",Semi Furnished,4400,Family,Available now,160000,4,4.0,4000.0,No,Yes,18.0,18.0,4,Penthouse,Whitefield
3 BHK Flat for Rent,"Gunjur Village, Bangalore",Fully Furnished,1655,Family / Bachelor,Available now,70000,3,2.0,1490.0,No,Yes,25.0,26.0,3,Flat,Gunjur Village
2 BHK Flat for Rent,"Bommanahalli, Bangalore",Semi Furnished,1000,Family,Available now,21000,2,1.0,900.0,No,No,2.0,4.0,2,Flat,Bommanahalli
3 BHK Flat for Rent,"Volagerekallahalli, Bangalore",Semi Furnished,1898,Family,Available now,50000,4,2.0,1710.0,No,Yes,19.0,29.0,3,Flat,Volagerekallahalli
4 BHK Villa for Rent,"Dommasandra, Bangalore",Semi Furnished,1716,Family,Available now,32000,4,2.0,1545.0,No,Yes,3.0,6.0,4,Villa,Dommasandra
1 BHK Independent Builder Floor for Rent,"Muneshwara Nagar, Bangalore",Semi Furnished,600,Family / Bachelor,Available now,18000,1,1.0,500.0,No,No,3.0,4.0,1,Independent Builder Floor,Muneshwara Nagar
2 BHK Flat for Rent,"Electronic City, Bangalore",Semi Furnished,1201,Family / Bachelor,Available now,23000,2,1.0,1080.0,No,No,1.0,5.0,2,Flat,Electronic City
1 BHK Flat for Rent,"Munnekollal, Bangalore",Semi Furnished,600,Family / Bachelor,Available now,18000,1,1.0,850.0,No,No,5.0,6.0,1,Flat,Munnekollal
2 BHK Independent Builder Floor for Rent,"HSR Layout, Bangalore",Semi Furnished,1200,Family / Bachelor,Available now,35000,2,1.0,1100.0,No,No,2.0,4.0,2,Independent Builder Floor,HSR Layout
3 BHK Flat for Rent,"Electronic City, Bangalore",Fully Furnished,1193,Family / Bachelor,Available now,44000,2,2.0,1075.0,No,Yes,1.0,5.0,3,Flat,Electronic City
3 BHK Flat for Rent,"Begur, Bangalore",Fully Furnished,1543,Family / Bachelor,Available now,42000,3,2.0,1390.0,No,Yes,5.0,11.0,3,Flat,Begur
4 BHK Duplex for Rent,"HSR Layout, Bangalore",Fully Furnished,6005,Family,Available now,390000,5,2.0,5400.0,No,No,3.0,6.0,4,Duplex,HSR Layout
2 BHK Flat for Rent,"Doddanekundi, Bangalore",Unfurnished,1250,Family / Bachelor / Company,Available now,32000,2,2.0,1249.0,No,Yes,4.0,5.0,2,Flat,Doddanekundi
2 BHK Flat for Rent,"Hulimavu, Bangalore",Fully Furnished,1022,Family,Available now,30000,2,1.0,920.0,No,Yes,2.0,3.0,2,Flat,Hulimavu
2 BHK Independent Builder Floor for Rent,"Bommanahalli, Bangalore",Semi Furnished,600,Family / Bachelor / Company,Available now,22999,2,1.0,550.0,No,No,2.0,5.0,2,Independent Builder Floor,Bommanahalli
2 BHK Independent Builder Floor for Rent,"Bommanahalli, Bangalore",Semi Furnished,600,Family / Bachelor / Company,Available now,22995,2,1.0,550.0,No,No,3.0,5.0,2,Independent Builder Floor,Bommanahalli
2 BHK Flat for Rent,"Whitefield, Bangalore",Semi Furnished,1250,Family,Available now,35000,2,1.0,1200.0,No,No,4.0,6.0,2,Flat,Whitefield
1 BHK Independent Builder Floor for Rent,"HSR Layout, Bangalore",Semi Furnished,600,Family / Bachelor,Available now,38000,1,1.0,850.0,No,No,1.0,5.0,1,Independent Builder Floor,HSR Layout
3 BHK Flat for Rent,"Jakkur, Bangalore",Semi Furnished,1650,Family,Available now,38000,3,2.0,1455.0,Yes,Yes,2.0,3.0,3,Flat,Jakkur
2 BHK Flat for Rent,"Allalasandra, Bangalore",Semi Furnished,1230,Family / Bachelor / Company,Available now,28000,2,2.0,1150.0,No,Yes,1.0,4.0,2,Flat,Allalasandra
1 BHK Flat for Rent,"R.K. Hegde Nagar, Bangalore",Semi Furnished,585,Family / Bachelor,Available now,16000,1,1.0,510.0,No,No,3.0,6.0,1,Flat,R.K. Hegde Nagar
2 BHK Flat for Rent,"Gunjur Village, Bangalore",Semi Furnished,980,Family / Bachelor,Available now,40000,2,1.0,900.0,No,Yes,1.0,5.0,2,Flat,Gunjur Village
2 BHK Flat for Rent,"Varthur, Bangalore",Semi Furnished,1102,Family / Bachelor / Company,Available now,45000,2,1.0,850.0,Yes,Yes,13.0,26.0,2,Flat,Varthur
2 BHK Flat for Rent,"Carmelaram, Bangalore",Fully Furnished,1000,Family,Available now,50000,2,1.0,936.0,Yes,Yes,7.0,12.0,2,Flat,Carmelaram
1 BHK Independent Builder Floor for Rent,"BTM Layout, Bangalore",Semi Furnished,1200,Family / Bachelor / Company,Available now,21999,1,1.0,450.0,No,No,3.0,5.0,1,Independent Builder Floor,BTM Layout
1 BHK Independent Builder Floor for Rent,"BTM Layout, Bangalore",Semi Furnished,1000,Family / Bachelor / Company,Available now,22999,1,1.0,500.0,No,No,4.0,5.0,1,Independent Builder Floor,BTM Layout
1 BHK Independent Builder Floor for Rent,"BTM Layout, Bangalore",Fully Furnished,550,Family / Bachelor / Company,Available now,23999,1,1.0,500.0,No,No,3.0,5.0,1,Independent Builder Floor,BTM Layout
1 BHK Flat for Rent,"BTM Layout, Bangalore",Fully Furnished,1000,Family / Bachelor / Company,Available now,24999,1,1.0,450.0,No,No,3.0,5.0,1,Flat,BTM Layout
1 BHK Flat for Rent,"Hebbal Kempapura, Byatarayanapura CMC And OG Part",Semi Furnished,600,Family / Bachelor,Available now,17000,1,1.0,550.0,No,No,1.0,5.0,1,Flat,"Hebbal Kempapura, Byatarayanapura CMC And OG Part"
1 BHK Independent House for Rent,"Mahadevapura, Bangalore",Semi Furnished,400,Family / Bachelor,Available now,17000,1,1.0,850.0,No,No,3.0,6.0,1,Independent House,Mahadevapura
2 BHK Flat for Rent,"Bellandur, Bangalore",Fully Furnished,1043,Family / Bachelor,Available now,39000,2,1.0,903.0,No,Yes,3.0,5.0,2,Flat,Bellandur
1 BHK Independent Builder Floor for Rent,"BTM Layout, Bangalore",Fully Furnished,999,Family / Bachelor / Company,Available now,24999,1,1.0,500.0,No,No,3.0,6.0,1,Independent Builder Floor,BTM Layout
2 BHK Flat for Rent,"Narayanapura, Bangalore",Semi Furnished,1000,Family / Bachelor,Available now,21000,2,1.0,900.0,Yes,Yes,1.0,3.0,2,Flat,Narayanapura
4 BHK Flat for Rent,"Nagavara, Bangalore",Semi Furnished,2980,Family / Company,Available now,100000,4,1.0,1890.0,No,Yes,12.0,34.0,4,Flat,Nagavara
2 BHK Flat for Rent,"Thanisandra, Bangalore",Semi Furnished,1009,Family / Company,Available now,35000,2,2.0,627.0,Yes,Yes,12.0,23.0,2,Flat,Thanisandra
2 BHK Flat for Rent,"Kothanur, Bangalore",Semi Furnished,1000,Family / Bachelor,Available now,25000,2,1.0,900.0,Yes,Yes,1.0,4.0,2,Flat,Kothanur
2 BHK Flat for Rent,"Thanisandra, Bangalore",Semi Furnished,1009,Family / Company,Available now,32000,2,2.0,627.0,Yes,Yes,9.0,23.0,2,Flat,Thanisandra
3 BHK Flat for Rent,"Narayanapura, Bangalore",Semi Furnished,1300,Family,Available now,37100,3,1.0,1250.0,No,Yes,1.0,4.0,3,Flat,Narayanapura
2 BHK Flat for Rent,"Bellandur, Bangalore",Semi Furnished,1100,Family / Bachelor / Company,Available now,37000,2,2.0,900.0,No,No,3.0,4.0,2,Flat,Bellandur
1 BHK Flat for Rent,"Uttarahalli -Manavarthekaval, Bangalore",Semi Furnished,584,Family / Bachelor / Company,Available now,22500,1,1.0,572.0,No,Yes,12.0,14.0,1,Flat,Uttarahalli -Manavarthekaval
1 BHK Flat for Rent,"Kadugodi, Bangalore",Semi Furnished,750,Family / Bachelor,Available now,20000,1,1.0,650.0,No,Yes,1.0,6.0,1,Flat,Kadugodi
3 BHK Flat for Rent,"Thanisandra, Bangalore",Fully Furnished,2100,Family / Company,Available now,65000,3,2.0,1409.0,Yes,Yes,9.0,23.0,3,Flat,Thanisandra
2 BHK Independent Builder Floor for Rent,"HSR Layout, Bangalore",Semi Furnished,1200,Family / Bachelor,Available now,61000,2,1.0,1100.0,No,No,1.0,4.0,2,Independent Builder Floor,HSR Layout
1 RK Studio for Rent,"BTM Layout, Bangalore",Fully Furnished,450,Family / Bachelor / Company,Available now,15000,1,1.0,400.0,No,Yes,3.0,6.0,1,Studio,BTM Layout
3.5 BHK Villa for Rent,"Anagalapura, Bangalore",Semi Furnished,3544,Family / Company,Available now,110000,3,2.0,3000.0,No,Yes,3.0,6.0,3.5,Villa,Anagalapura
2 BHK Flat for Rent,"Choodasandra, Bangalore",Semi Furnished,1200,Family / Bachelor,"Oct, 2026",42100,2,1.0,1100.0,Yes,Yes,3.0,6.0,2,Flat,Choodasandra
3 BHK Villa for Rent,"Anagalapura, Bangalore",Semi Furnished,2400,Family / Company,Available now,69000,3,2.0,1800.0,No,Yes,3.0,6.0,3,Villa,Anagalapura
3 BHK Villa for Rent,"Anagalapura, Bangalore",Semi Furnished,2401,Family / Company,Available now,74000,3,2.0,1800.0,No,Yes,3.0,6.0,3,Villa,Anagalapura
2 BHK Flat for Rent,"Thanisandra, Bangalore",Semi Furnished,1003,Family / Company,Available now,34000,2,2.0,790.0,No,Yes,8.0,21.0,2,Flat,Thanisandra
4 BHK Flat for Rent,"Thanisandra, Bangalore",Fully Furnished,2259,Family / Bachelor / Company,Available now,150006,4,1.0,1542.0,Yes,Yes,11.0,33.0,4,Flat,Thanisandra
4 BHK Flat for Rent,"Jakkur, Bangalore",Semi Furnished,2251,Family / Company,Available now,100000,4,1.0,1890.0,No,Yes,8.0,18.0,4,Flat,Jakkur
3 BHK Flat for Rent,"Thanisandra, Bangalore",Semi Furnished,1635,Family / Bachelor / Company,Available now,55002,3,1.0,1633.0,Yes,Yes,23.0,33.0,3,Flat,Thanisandra
3 BHK Flat for Rent,"Thanisandra, Bangalore",Semi Furnished,1632,Family / Bachelor / Company,Available now,55000,3,1.0,1411.0,Yes,Yes,23.0,33.0,3,Flat,Thanisandra
3 BHK Flat for Rent,"Kattigenahalli, Bangalore",Semi Furnished,1950,Family / Bachelor / Company,Available now,40002,3,2.0,1500.0,Yes,Yes,2.0,12.0,3,Flat,Kattigenahalli
2.5 BHK Flat for Rent,"Kannuru, Bangalore",Fully Furnished,1265,Family / Bachelor / Company,Available now,42000,2,1.0,783.0,Yes,Yes,4.0,24.0,2.5,Flat,Kannuru
4 BHK Flat for Rent,"Chokkanahalli, Bangalore",Semi Furnished,3000,Family / Bachelor,Available now,85000,4,3.0,850.0,No,Yes,4.0,16.0,4,Flat,Chokkanahalli
1 BHK Flat for Rent,"Brookefield, Bangalore",Semi Furnished,600,Family / Bachelor,Available now,24000,1,1.0,550.0,No,No,3.0,5.0,1,Flat,Brookefield
3 BHK Independent Builder Floor for Rent,"HSR Layout, Bangalore",Semi Furnished,2400,Family / Bachelor,"Nov, 2025",80000,3,1.0,2000.0,Yes,No,1.0,3.0,3,Independent Builder Floor,HSR Layout
1 BHK Flat for Rent,"Whitefield, Bangalore",Semi Furnished,550,Family / Bachelor,"Dec, 2025",17000,1,1.0,850.0,No,No,1.0,5.0,1,Flat,Whitefield
3 BHK Flat for Rent,"Whitefield, Bangalore",Fully Furnished,1500,Family / Bachelor,Available now,65000,2,2.0,850.0,Yes,Yes,2.0,4.0,3,Flat,Whitefield
1.5 BHK Flat for Rent,"Varthur, Bangalore",Semi Furnished,640,Family / Bachelor,"Dec, 2025",36500,1,1.0,484.0,Yes,Yes,25.0,26.0,1.5,Flat,Varthur
2 BHK Flat for Rent,"Gunjur Village, Bangalore",Semi Furnished,1200,Family / Bachelor,Available now,37000,2,1.0,1100.0,Yes,Yes,2.0,4.0,2,Flat,Gunjur Village
1 BHK Independent House for Rent,"Bettadasanapura, Bangalore",Semi Furnished,620,Family / Bachelor / Company,Available now,15100,1,1.0,600.0,No,No,3.0,6.0,1,Independent House,Bettadasanapura
1 BHK Independent House for Rent,"Mahadevapura, Bangalore",Semi Furnished,600,Family / Bachelor / Company,"Dec, 2025",19000,1,1.0,500.0,No,No,3.0,6.0,1,Independent House,Mahadevapura
1 BHK Independent Builder Floor for Rent,"HSR Layout, Bangalore",Semi Furnished,750,Family / Bachelor,Available now,28000,1,1.0,650.0,No,No,2.0,4.0,1,Independent Builder Floor,HSR Layout
2 BHK Flat for Rent,"Singasandra, Bangalore",Semi Furnished,1400,Family / Bachelor,Available now,29000,2,1.0,1350.0,Yes,No,2.0,6.0,2,Flat,Singasandra
2 BHK Flat for Rent,"Choodasandra, Bangalore",Semi Furnished,1100,Family / Bachelor,Available now,25000,2,1.0,900.0,No,No,3.0,5.0,2,Flat,Choodasandra
2 BHK Flat for Rent,"Harlur, Bangalore",Semi Furnished,1050,Family,Available now,45000,2,1.0,980.0,Yes,Yes,3.0,5.0,2,Flat,Harlur
2 BHK Independent Builder Floor for Rent,"HSR Layout, Bangalore",Semi Furnished,1200,Family / Bachelor,"Dec, 2025",60000,1,1.0,1100.0,No,No,4.0,5.0,2,Independent Builder Floor,HSR Layout
1 BHK Independent House for Rent,"Mahadevapura, Bangalore",Semi Furnished,600,Family / Bachelor / Company,"Dec, 2025",18000,1,1.0,500.0,No,No,3.0,6.0,1,Independent House,Mahadevapura
1 BHK Independent House for Rent,"Mahadevapura, Bangalore",Semi Furnished,650,Family,"Dec, 2025",19000,1,1.0,850.0,No,No,3.0,6.0,1,Independent House,Mahadevapura
1 BHK Flat for Rent,"BTM Layout, Bangalore",Fully Furnished,700,Family / Bachelor,Available now,23000,1,1.0,850.0,No,No,5.0,6.0,1,Flat,BTM Layout
1 BHK Flat for Rent,"BTM Layout, Bangalore",Fully Furnished,650,Family / Bachelor,Available now,23000,1,1.0,850.0,No,No,4.0,6.0,1,Flat,BTM Layout
2 BHK Independent House for Rent,"Mahadevapura, Bangalore",Semi Furnished,1150,Family / Bachelor,Available now,33000,2,1.0,850.0,No,No,3.0,6.0,2,Independent House,Mahadevapura
2 BHK Flat for Rent,"Whitefield, Bangalore",Semi Furnished,1350,Family / Bachelor,Available now,37000,2,1.0,1250.0,No,No,3.0,4.0,2,Flat,Whitefield
3 BHK Flat for Rent,"Gunjur Village, Bangalore",Semi Furnished,1697,Family / Bachelor,Available now,57000,3,3.0,1304.0,No,No,5.0,29.0,3,Flat,Gunjur Village
1 BHK Flat for Rent,"BTM Layout, Bangalore",Fully Furnished,610,Family / Bachelor / Company,Available now,25000,1,1.0,580.0,Yes,Yes,2.0,5.0,1,Flat,BTM Layout
1 BHK Flat for Rent,"BTM Layout, Bangalore",Fully Furnished,700,Family / Bachelor,Available now,23999,1,1.0,550.0,Yes,Yes,3.0,5.0,1,Flat,BTM Layout
1 BHK Flat for Rent,"BTM Layout, Bangalore",Fully Furnished,550,Family / Bachelor / Company,Available now,23500,1,1.0,510.0,Yes,Yes,4.0,6.0,1,Flat,BTM Layout
1 BHK Flat for Rent,"BTM Layout, Bangalore",Fully Furnished,700,Family / Bachelor,Available now,30000,1,1.0,580.0,Yes,Yes,5.0,7.0,1,Flat,BTM Layout
1 BHK Flat for Rent,"S.G. Palya, Bangalore",Fully Furnished,600,Family / Bachelor / Company,Available now,24000,1,1.0,590.0,Yes,Yes,4.0,7.0,1,Flat,S.G. Palya
1 BHK Flat for Rent,"S.G. Palya, Bangalore",Fully Furnished,690,Family / Bachelor,Available now,28999,1,1.0,560.0,Yes,Yes,4.0,5.0,1,Flat,S.G. Palya
1 BHK Flat for Rent,"S.G. Palya, Bangalore",Fully Furnished,620,Family / Bachelor / Company,Available now,27000,1,1.0,600.0,Yes,Yes,4.0,6.0,1,Flat,S.G. Palya
1 BHK Flat for Rent,"HSR Layout, Bangalore",Semi Furnished,710,Family / Bachelor,Available now,31000,1,1.0,850.0,Yes,No,3.0,4.0,1,Flat,HSR Layout
4 BHK Duplex for Rent,"Kasavanahalli, Bangalore",Semi Furnished,3470,Family / Bachelor,Available now,110000,4,3.0,850.0,Yes,Yes,2.0,8.0,4,Duplex,Kasavanahalli
3 BHK Flat for Rent,"Harlur, Bangalore",Semi Furnished,3750,Family / Bachelor / Company,Available now,98000,3,2.0,850.0,No,Yes,3.0,4.0,3,Flat,Harlur
1 BHK Independent House for Rent,"Mahadevapura, Bangalore",Semi Furnished,600,Family / Bachelor / Company,"Dec, 2025",19500,1,1.0,500.0,No,No,3.0,6.0,1,Independent House,Mahadevapura
1 BHK Independent Builder Floor for Rent,"HSR Layout, Bangalore",Semi Furnished,650,Family / Bachelor,"Dec, 2025",26000,1,1.0,550.0,Yes,No,2.0,4.0,1,Independent Builder Floor,HSR Layout
1 BHK Flat for Rent,"HSR Layout, Bangalore",Semi Furnished,650,Family / Bachelor / Company,Available now,25000,1,1.0,600.0,No,No,2.0,5.0,1,Flat,HSR Layout
2 BHK Flat for Rent,"Whitefield, Bangalore",Semi Furnished,900,Family / Bachelor,"Dec, 2025",29000,2,1.0,850.0,No,No,3.0,5.0,2,Flat,Whitefield
1 RK Flat for Rent,"BTM Layout, Bangalore",Fully Furnished,480,Family / Bachelor / Company,Available now,15000,1,1.0,400.0,No,Yes,3.0,6.0,1,Flat,BTM Layout
2 BHK Flat for Rent,"Konadasapura, Bangalore",Semi Furnished,1100,Family / Bachelor / Company,Available now,26500,3,1.0,1050.0,No,Yes,1.0,14.0,2,Flat,Konadasapura
1 BHK Flat for Rent,"BTM Layout, Bangalore",Fully Furnished,700,Family / Bachelor / Company,Available now,26000,1,1.0,650.0,No,Yes,2.0,6.0,1,Flat,BTM Layout
1 BHK Flat for Rent,"BTM Layout, Bangalore",Fully Furnished,700,Family / Bachelor / Company,Available now,26000,1,1.0,650.0,No,Yes,3.0,6.0,1,Flat,BTM Layout
2 BHK Flat for Rent,"Whitefield, Bangalore",Semi Furnished,900,Family / Bachelor,Available now,26000,2,2.0,850.0,No,No,2.0,5.0,2,Flat,Whitefield
1 BHK Independent Builder Floor for Rent,"Whitefield, Bangalore",Semi Furnished,600,Bachelor,"Dec, 2025",16500,1,1.0,850.0,No,No,2.0,4.0,1,Independent Builder Floor,Whitefield
1 BHK Flat for Rent,"Whitefield, Bangalore",Semi Furnished,650,Family / Bachelor,Available now,19000,1,1.0,850.0,No,No,4.0,6.0,1,Flat,Whitefield
3 BHK Flat for Rent,"Hebbal Kempapura, Bangalore",Semi Furnished,2927,Family / Bachelor,Available now,85000,3,3.0,850.0,No,Yes,3.0,13.0,3,Flat,Hebbal Kempapura
